Timestamp, Rotation x, Rotation y, Rotation z, Marker
10,-0.125,0.0625,-0.125,0
50,-0.125,-0.0625,-0.125,0
70,-0.0625,-0.3125,-0.0625,0
90,-0.0625,-0.1875,0.0625,0
110,-0.0625,-0.1875,-0.0625,0
120,-0.0625,0.1875,0,0
120,-0.125,0.125,-0.0625,0
170,-0.0625,0.0625,-0.0625,0
190,0,-0.125,0.0625,0
210,0.125,-0.375,0.0625,0
230,-63.3125,150.25,-18.125,0
250,-16.125,5.9375,12.0625,0
270,334.062,98.1875,81.1875,0
290,322.5,12.3125,-122.5,0
310,215.625,157.375,-265.25,0
330,52.125,190.875,-211.25,0
350,-170.438,320.062,-235.562,0
370,-74.8125,173.438,-13.6875,0
390,-497.812,14.375,206.438,0
410,-430.938,-108,381.375,0
430,-274.812,-139.938,529.312,0
450,-97.875,-45.375,553.562,0
470,-14.125,2.25,423.312,0
490,-161.062,-61.8125,290.625,0
510,-142.312,-87.9375,278.125,0
530,-130.625,-33.1875,396.812,0
550,-42.6875,11.8125,457.562,0
570,-50.5,23.8125,401.688,0
590,-115.312,9.625,352.125,0
610,-82.5625,2.25,314.375,0
630,-54.25,-8.875,303.625,0
650,-57.875,-20.8125,290.75,0
670,-88.6875,-7.75,284.938,0
690,-189.062,15.75,299.312,0
710,-279.5,-17.25,267.312,0
730,-231.438,-33.375,163.25,0
750,-115.438,-51.8125,143.562,0
770,-181.562,37,181.75,0
790,-374.438,120.688,165.438,0
810,-451.688,79.125,170.25,0
830,-458.875,-39.125,191.938,0
850,-411.562,-0.8125,165.875,0
870,-434.75,-39.5625,63.375,0
890,-390,7.8125,30.3125,0
910,-410.375,8.75,0.9375,0
930,-350.375,66.5,-40.625,0
950,-197.062,164.438,-81.5625,0
970,7.3125,247.938,-88.875,0
990,279.938,366.75,-71.1875,0
1010,445.875,343.25,-52.375,0
1030,415.875,239.812,37.375,0
1040,365.062,192.188,39.125,0
1060,281.375,204.125,9.3125,0
1080,112.438,205.25,-21.875,0
1100,-53,234.125,-37.1875,0
1120,-81.375,281.562,-50.0625,0
1140,-37,244.438,-41.5625,0
1160,48.375,132.938,60.1875,0
1180,132.062,74.5,87.25,0
1200,188.5,103.312,29.75,0
1220,196,119.812,7.875,0
1240,179.875,121.438,23.625,0
1260,200.625,148.938,8.375,0
1280,163.812,132.25,-8.1875,0
1300,146.562,47.875,20.25,0
1320,75.3125,-34.4375,13.125,0
1340,-30.75,-74.125,-15.0625,0
1360,-46.5,-51.5625,-21.6875,0
1380,-60.8125,-31.75,-69.1875,0
1400,-35.75,-45.5625,-85.5625,0
1420,-57.3125,-75.875,-114.75,0
1440,-179.75,-83.75,-138.25,0
1460,-280.125,-102.312,-139.625,0
1480,-320.312,-99.8125,-121.438,0
1500,-289.375,-63.25,-106.625,0
1520,-174.125,-40.1875,-54.25,0
1540,-47.5,-38.3125,14.5625,0
1560,27.4375,-59.875,60.75,0
1580,90.875,-116.375,105.438,0
1600,110.375,-143.688,96.3125,0
1620,81.3125,-155.875,59.4375,0
1640,43.0625,-200.312,62.5625,0
1660,2.75,-198.5,66.125,0
1680,-75.0625,-192.938,55.875,0
1700,-58.9375,-174.312,80.4375,0
1720,-15.125,-106.812,39.3125,0
1740,13.625,-63,7.5625,0
1760,47.375,-58,-4.125,0
1780,68.625,-50.5,-1.125,0
1800,43.5625,-44.875,6.5625,0
1820,-3.8125,-46.75,18.125,0
1840,-48.5,-46.8125,-3.1875,0
1860,21.4375,-34.375,6.9375,0
1880,68.5,-18.25,17.125,0
1900,78.1875,6.625,12.1875,0
1920,71.5625,4.6875,-2,0
1940,82.4375,10.4375,-1.9375,0
1960,64.25,-4.125,17.875,0
1980,30,-8.8125,19.4375,0
2000,-10.875,-18.875,30,0
2020,-27.5,-31.375,34.9375,0
2040,-26.5625,-28.6875,28.8125,0
2060,-21.375,-38.5625,23.5625,0
2080,-39.5625,-48,27.875,0
2100,-48.6875,-48.4375,26.9375,0
2120,-33.9375,-39.25,30.25,0
2140,-41.9375,-15.5625,16.9375,0
2160,-87.5625,-40.75,-23.6875,0
2180,30.9375,21.3125,-36.0625,0
2200,86.4375,10.4375,-36.9375,0
2220,100.562,31.375,14.125,0
2240,52.0625,54.625,21.875,0
2260,-55.5625,59.4375,-42.875,0
2280,-57.5,115.25,-94.125,0
2300,-42.5625,164.875,-57.875,0
2320,28,-45,34.875,0
2340,3.375,-141.25,76.0625,0
2360,-35.125,-111.938,66,0
2380,-105.312,-96,54.875,0
2400,-109.188,-41.375,38.625,0
2420,-70.6875,12.625,-20.75,0
2440,-53.3125,17.1875,-40.9375,0
2460,-55.125,29.5625,-19.1875,0
2480,-52.625,5.75,19.9375,0
2500,-23.25,-2.4375,35.25,0
2520,-1.3125,-1.3125,36.75,0
2540,3.875,-0.125,26,0
2560,-1.375,10.6875,7.125,0
2580,11.9375,16.0625,-4,0
2600,-7.0625,-0.1875,-2.75,0
2620,-10.625,-9.625,4.8125,0
2640,-4.25,-9.8125,9.5625,0
2660,-17.0625,-11.1875,9.6875,0
2680,-11.25,-3.4375,3.1875,0
2700,3.1875,6.6875,-4.125,0
2720,16.625,9.3125,-6.125,0
2740,18.25,2.625,-1.75,0
2760,1.0625,-1.5625,3.8125,0
2780,-12.0625,-0.9375,3.4375,0
2800,-12.1875,-2.375,0,0
2820,4.5625,2.25,-0.1875,0
2840,7.0625,2.4375,4.3125,0
2860,9.3125,2.1875,4.3125,0
2880,7.9375,0.6875,2.1875,0
2900,14.875,2.375,-1.9375,0
2920,11.75,4.1875,-1,0
2940,1.1875,5.5,-1.375,0
2960,-10.875,2.8125,-4.1875,0
2980,-19.3125,-5.25,-6.4375,0
3000,-10.6875,-0.125,-7.3125,0
3020,-1.8125,2.5625,-7.5,0
3040,10.8125,4.875,-5.5,0
3060,10.75,1.625,0.125,0
3080,8.75,1.1875,3.25,0
3100,5.6875,-2.0625,2.9375,0
3120,4.375,-1.0625,-0.6875,0
3140,-0.4375,-2.9375,-4.375,0
3160,-1.9375,0,-6.125,0
3180,-8.9375,-1.75,-2.625,0
3200,-7.5,-1.5625,-2.3125,0
3220,-4.6875,-1.375,-4.125,0
3240,-1.75,-2.4375,-4,0
3260,7.125,-0.375,-4.1875,0
3280,10.125,-0.5,-0.125,0
3300,2.125,-5,4.4375,0
3320,1.375,-5.3125,5.6875,0
3340,2.3125,-5.5,1.4375,0
3360,5.375,-2,-2.375,0
3380,4.6875,-2.5625,-0.125,0
3400,5.8125,-2.125,0.5,0
3420,4.125,-1.4375,1.6875,0
3440,0.5625,-2.125,1.625,0
3460,2.875,-0.5,2.1875,0
3480,1.6875,-1.8125,1.3125,0
3500,3.625,-0.0625,-0.1875,0
3520,3.5625,1.625,-1.0625,0
3540,-2.25,-0.875,-3.5,0
3560,-4.625,-2.875,-1.625,0
3570,0.375,-2.875,-1.6875,0
3590,1.25,-5.3125,-0.1875,0
3610,6.5,-4.0625,-2.8125,0
3630,3.0625,-4.9375,-4.5,0
3650,0.5,-2.625,-5.5625,0
3670,-0.5625,-0.5625,-2.0625,0
3690,1.4375,0.375,1.625,0
3710,5.6875,0.25,3.25,0
3730,7.125,-1.625,2.6875,0
3750,3.125,-0.375,-3.5625,0
3770,-4.75,1.0625,-8.9375,0
3790,-6.1875,2.5,-7.5625,0
3810,-9.375,-3.5,-2.3125,0
3830,-4.5,-3.6875,-1.625,0
3850,0.125,-3.9375,-2.75,0
3870,1.9375,-3.5,-3.4375,0
3890,2.9375,-3.4375,-1.25,0
3910,5.6875,-4.8125,2.125,0
3930,8.75,-3.5625,2.875,0
3950,7.3125,-0.6875,-0.6875,0
3970,-0.9375,0.1875,-5.1875,0
3990,-8.875,1.75,-3.25,0
4010,-9.125,1,2,0
4030,-2.125,-0.8125,2.25,0
4050,4.625,1,-0.0625,0
4070,4.5,1.1875,-2.125,0
4090,2,0.1875,-4.125,0
4110,-3.0625,-1.3125,-4,0
4130,-6.9375,-3.625,-0.0625,0
4150,-2.625,-4.1875,1.8125,0
4170,3.625,-1.4375,1.8125,0
4190,4.9375,-0.875,0.4375,0
4210,1.8125,-1.25,-2.375,0
4230,0.875,-1.25,-4.1875,0
4250,5.75,0.25,-2.4375,0
4270,4.8125,0,2,0
4290,6.125,1.8125,2.4375,0
4310,-3.625,-1.0625,3.5,0
4330,-10.0625,-1.5625,0.5,0
4350,-6.9375,0.625,-2.625,0
4370,-2.375,0,-3.5,0
4390,3.3125,0.9375,-1.8125,0
4410,5.1875,-2.5,-0.875,0
4430,7.875,0.125,-1.8125,0
4450,1.6875,-0.8125,-0.375,0
4470,-0.9375,-1.6875,-2.25,0
4490,-2.5625,-2.1875,-3.9375,0
4510,0.5625,0,-4.875,0
4530,3.375,1.1875,-3.9375,0
4550,1.0625,-0.125,0.5,0
4570,-3.25,-2.625,3.9375,0
4590,-4.625,-2.75,4.375,0
4610,0.875,-0.4375,0.375,0
4630,5.1875,1.125,-3.4375,0
4650,8.8125,1.3125,-3.5625,0
4670,6.3125,1,-0.375,0
4690,-1.4375,-1.25,1.375,0
4710,-4.25,-0.3125,-3.8125,0
4730,-7.4375,-0.0625,-0.4375,0
4750,-2.5,-1.375,1.125,0
4770,2.5625,-0.625,-1,0
4790,-1.875,-0.8125,-0.75,0
4810,-5.75,-2.8125,-2,0
4830,-1.1875,-3.25,-2.0625,0
4850,2.375,-4.0625,-0.375,0
4870,5.875,-2.6875,-2.25,0
4890,6.875,-0.1875,-2.8125,0
4910,-2.4375,-4.5625,0.125,0
4930,-3.0625,-3.75,2.5,0
4950,1.125,-2.5625,4.125,0
4970,0.125,-1.5,3,0
4990,-2.6875,-2.0625,-0.5625,0
5010,-2.5625,-2.25,-3.5,0
5030,-0.5,-0.625,-1.625,0
5050,4.1875,-0.5625,1.8125,0
5070,2.875,-2.1875,4.5625,0
5090,-0.375,-2.5625,5.125,0
5110,2.5625,-2.375,-0.375,0
5130,5.375,1.5625,-1.1875,0
5150,-2.8125,-2.8125,1.375,0
5170,-6.125,-4.25,0.5,0
5190,-0.125,-1.1875,-1.875,0
5210,5.625,-0.9375,-2.25,0
5230,7,-0.6875,-2.125,0
5250,5.0625,-1,-1.5625,0
5270,-0.125,-1.5625,-2.8125,0
5290,-3.4375,-0.75,-3.75,0
5310,-3,-0.375,-4.0625,0
5330,-0.75,0.0625,-2,0
5350,-0.4375,-0.4375,-0.875,0
5370,-2.9375,-0.25,1.5,0
5390,-2.3125,-0.8125,-0.5,0
5410,-0.25,0.125,-1.1875,0
5430,-0.0625,-0.375,-0.4375,0
5450,1.625,-0.25,0,0
5470,1.25,-0.5625,0,0
5490,3.375,0.125,-0.6875,0
5510,1.5625,-0.125,-1.4375,0
5530,-1.1875,-0.6875,-2.625,0
5550,-5.5625,-1.25,-2.25,0
5570,-7.25,-1.0625,-0.0625,0
5590,0.375,1.0625,0.375,0
5610,0.875,2.125,-0.8125,0
5630,2.8125,12.25,-1.3125,0
5650,5.5625,33.5,-9.8125,0
5670,11.4375,58.5,-28.5,0
5690,-35.75,10.8125,-97.125,0
5710,94.5,80.5625,-188.438,0
5730,230.625,184.125,-287.875,0
5750,359.875,316.562,-405.5,0
5770,434.812,407.5,-402.438,0
5790,605.375,434.125,-655.125,0
5810,462.188,589.188,-642.125,0
5830,771.438,221.562,-502.375,0
5850,181.812,208,-301.75,0
5870,-32.5625,54.0625,69.5,0
5890,-110.438,-33.6875,156.375,0
5910,-76.375,-89.125,70.0625,0
5930,-59.8125,-171.312,76.0625,0
5950,-57.4375,-112.5,74.625,0
5970,-7.5,-62.9375,56.3125,0
5990,205.938,-85.625,22.5,0
6010,311.812,29.5,-73.0625,0
6030,128.25,121.625,-161.625,0
6050,-47,81.4375,-147.312,0
6070,-142.812,88.6875,-84.375,0
6090,-134.188,82.8125,-25.3125,0
6110,-62.875,77.6875,-84.25,0
6120,25.125,61.1875,-97.4375,0
6140,24.25,43.1875,-75.4375,0
6160,-9.875,-18.875,-61.0625,0
6180,-80.625,-45.3125,-81.5,0
6200,-133.875,-47.75,-129.375,0
6220,-153.75,6.1875,-135.875,0
6240,-89.4375,36.375,-97.8125,0
6260,-5.1875,48.875,-61.6875,0
6280,69.0625,-40.6875,31.6875,0
6300,104.688,-102.188,105.812,0
6320,46,-145.812,108.125,0
6340,-71.6875,-271.75,180.75,0
6360,-121,-332.875,178.5,0
6380,-141.812,-359.875,102.25,0
6400,-132.5,-299.688,-27.3125,0
6420,-50.375,-181.312,-27.5625,0
6440,-13.4375,-75.25,100.875,0
6460,-12.1875,-120.188,330.5,0
6480,-140.688,-36.125,447.875,0
6500,-318.312,9.6875,739.062,0
6520,-250,-19.1875,753.688,0
6540,-62.5,-239.688,453.375,0
6560,226.562,-113.75,27.3125,0
6580,185.188,90,-226.125,0
6600,188.688,12.9375,-212.875,0
6620,-6.5,69.0625,-38.125,0
6640,-220.75,-145.562,290.312,0
6660,-286.438,-133.625,323.688,0
6680,-167,-27.5,122.938,0
6700,-49.375,16.9375,-28.5,0
6720,-84.625,-96.75,-2.1875,0
6740,-274.25,-116.812,-15.9375,0
6760,-403.875,-80.25,-27.6875,0
6780,-315.688,-76.4375,-57.125,0
6800,-195.438,-55.0625,-81.0625,0
6820,-80.1875,-38.3125,-96.125,0
6840,-27.25,13.0625,-90.5625,0
6860,24.5,-26.9375,-15.375,0
6880,56.5,-58.8125,41.8125,0
6900,47.0625,-79.875,101.312,0
6920,-202.625,-49.875,-19.25,0
6940,-260,-128.188,-133.438,0
6960,-305.875,-331.938,22.75,0
6980,-424.312,-417.562,299,0
7000,-380.812,-262.25,343.5,0
7020,-415.312,-342.812,290.312,0
7040,-581.625,-47.75,116.375,0
7060,-466.812,-53.8125,161.688,0
7080,-364.688,-59.3125,130.375,0
7100,-328.5,-153.312,87.5,0
7120,-475.938,-110.125,175.938,0
7140,-411.188,-13.125,210.25,0
7160,-363.75,75.1875,206.875,0
7180,-213.375,173.938,175.438,0
7200,81.875,199.812,134.188,0
7220,201.688,118.375,138.375,0
7240,288.812,-23.0625,129.5,0
7260,350.062,-38.9375,121.5,0
7280,416.875,39,130.5,0
7300,410.5,86,112.75,0
7320,346.75,97.4375,98.9375,0
7340,366.688,-14.375,210.25,0
7360,465.562,-19.4375,252.438,0
7380,242.562,57.125,164.688,0
7400,-62.25,72.4375,184,0
7420,-158.688,20.25,61.5625,0
7440,-138.562,8.625,-29.6875,0
7460,-116.562,12.6875,-64.1875,0
7480,-171.938,63.25,-73.8125,0
7500,-86.25,97.3125,-52.375,0
7520,41.9375,103.062,-8.625,0
7540,86.9375,75.125,47.8125,0
7560,108,35.875,78,0
7580,101.625,36.25,76.5,0
7600,79,11.875,104.5,0
7620,25.9375,149.875,135.5,0
7640,-33.25,234.625,131.25,0
7660,-32.3125,212.188,127.625,0
7680,13.5625,203.562,27,0
7700,28.625,129.562,2.375,0
7720,31.75,111.562,-56.8125,0
7740,68.125,129.188,-156.062,0
7760,24.125,-16.25,-84.375,0
7780,95.75,29.4375,-34.25,0
7800,121.75,-5.8125,-12.0625,0
7820,118.812,39.875,-66,0
7840,139.438,85.5625,-67.3125,0
7860,161.625,170.562,-81.125,0
7880,181.562,205.875,-103.875,0
7900,220.5,213.438,-163,0
7920,255.125,172.125,-194.75,0
7940,191.938,67.6875,-200.438,0
7960,173.125,75.25,6.0625,0
7980,97.0625,91.6875,37.6875,0
8000,83.5,-36.9375,34.25,0
8020,21.625,-75.375,49.0625,0
8040,-126.562,-86.125,14.25,0
8060,-120.312,-169.75,38.25,0
8080,-13.5625,-124.438,9.625,0
8100,-23.75,-104.875,16.875,0
8120,0.25,-89.625,-12.125,0
8140,-10.5625,-70,-7.4375,0
8160,2.5625,-43.1875,33.625,0
8180,-1.5625,-3.5,27.1875,0
8200,-30.5,52,39.625,0
8220,-35.6875,14.0625,32.4375,0
8240,-36.1875,-54.625,30.5,0
8260,-31.0625,-76.6875,42.5625,0
8280,-28.6875,-61.6875,34.8125,0
8300,-22.5625,-41.1875,17.0625,0
8320,-18.5625,-3.375,0.375,0
8340,-13.9375,23.6875,-36.5,0
8360,14.3125,31.75,-12.9375,0
8380,9.6875,0.3125,26.875,0
8400,-7.25,-19.8125,33.5,0
8420,-2.5,-43.4375,28.1875,0
8440,-3,-52.25,14.6875,0
8460,-6.0625,-27.3125,3,0
8480,4.3125,-18.0625,-4.125,0
8500,9.3125,-6.6875,-12,0
8520,16.375,-6.0625,-8.75,0
8540,15.75,-10.1875,1.75,0
8560,6.75,-10.6875,4.875,0
8580,-0.125,-23.6875,24,0
8600,-13.5625,-46.5625,43.8125,0
8620,-29.1875,-68.875,58.125,0
8640,-42.0625,-44.1875,44.5625,0
8660,-51.6875,-23.625,29.5625,0
8670,-54.6875,-30.5,18.0625,0
8690,-39.9375,-47.875,-2.125,0
8710,-36,-74.375,12.0625,0
8730,-27,-75.125,17.25,0
8750,-27,-59.1875,14.625,0
8770,-25.625,-58.9375,46.6875,0
8790,-50,-79,92.125,0
8810,-55.625,-37.1875,74.5625,0
8830,-64.6875,-108.188,99.3125,0
8850,-56.75,-101.875,90.9375,0
8870,-72.25,-97.375,60.125,0
8890,-43.5625,-39.3125,18.125,0
8910,3.9375,3.25,-12.75,0
8930,39.8125,14.8125,-38,0
8950,47.125,22.5625,-49.375,0
8970,55.9375,0.1875,-34.75,0
8990,57.25,-8.8125,-18.875,0
9010,26.5,-10.4375,6.0625,0
9030,-1,-16.75,12.6875,0
9050,4.4375,-12.1875,3.5625,0
9070,3.6875,-3.4375,-7.4375,0
9090,-11.6875,-3.4375,-16.3125,0
9110,-8.75,-10.3125,-10.125,0
9130,3.4375,-6.25,0.6875,0
9150,6.375,2.3125,5,0
9170,-1,19.0625,-6.375,0
9190,-4.125,22.5,-19.125,0
9210,-4.3125,3.4375,-14.0625,0
9230,-13.9375,-11.875,1.8125,0
9250,-11.8125,-17.75,20.25,0
9270,0.1875,-16.125,14.875,0
9290,1.75,-0.125,-6.625,0
9310,4.25,6.625,-14.6875,0
9330,9.875,6.5625,-11.6875,0
9350,5.875,-4.8125,-0.5,0
9370,5.125,-11.5625,4.5625,0
9390,2.875,-11.9375,1.125,0
9410,3.5625,1.8125,-3,0
9430,4.5625,5.375,-4.3125,0
9450,5.5,-0.5,-6.625,0
9470,7.3125,-10.5625,2.4375,0
9490,0.3125,-8.875,8.8125,0
9510,-6.5,-7,11.125,0
9530,-14.25,-3.4375,2,0
9550,-13.75,2.75,-5.3125,0
9570,-8,9.8125,-8.9375,0
9590,3.875,13.25,-10.4375,0
9610,10.0625,6.625,-10,0
9630,13.75,-3.5625,-2.375,0
9650,7.5,-6.25,3.9375,0
9670,3.25,-8.8125,6.1875,0
9690,-2.9375,-7,-1.3125,0
9710,-3.5625,-4.4375,-1.5625,0
9730,-2.0625,-1.8125,-0.625,0
9750,-2.3125,-5.25,1.4375,0
9770,-3,-1.3125,1.25,0
9790,-4.0625,3.5625,-3.1875,0
9810,-3.8125,7.3125,-10.6875,0
9830,6.875,0.3125,-5.5625,0
