Timestamp, Rotation x, Rotation y, Rotation z, Marker
9850,10.6875,-1.6875,-0.5,0
9870,15.3125,-6.5625,7.3125,0
9890,14.125,-11.875,9.5,0
9910,3.25,-9,9.75,0
9930,-9.4375,-3.4375,2.875,0
9950,-15.5625,2.625,-3.625,0
9970,-16.75,12.8125,-8,0
9990,-10.8125,15.625,-9.125,0
10010,1.8125,7.1875,-6.75,0
10030,8.8125,-2.0625,-2,0
10050,13,-6.9375,5.75,0
10070,7.8125,-8.9375,5.4375,0
10090,3.25,-13.125,3.125,0
10110,-1.4375,-9.75,1.4375,0
10130,-3.9375,-5.8125,0.0625,0
10150,2.375,-3.75,-1.3125,0
10170,0.875,6.125,-6.875,0
10190,-3.25,11.6875,-9.6875,0
10210,-0.625,5.8125,-10.3125,0
10230,-1.625,-3.3125,-2.125,0
10250,-5.25,-10.5625,6.75,0
10270,-0.9375,-12.375,8.25,0
10290,3.9375,-10.75,4,0
10310,6.625,-3.6875,-2.25,0
10330,3.625,2.6875,-7.6875,0
10350,0.9375,0.4375,-3.5,0
10370,-3.375,-0.875,-1.6875,0
10390,-3.4375,2.5625,-2.5625,0
10410,3.0625,4.1875,-4.25,0
10430,7.5625,2.6875,-2.75,0
10450,5.3125,0.25,-1.5625,0
10470,2.6875,-4.75,3.4375,0
10490,-2.6875,-2.8125,3.9375,0
10510,-9.5625,2.625,-2.25,0
10530,-7.5,2,-2.625,0
10550,-7,3.25,-1.1875,0
10570,-3.5,0.25,1.25,0
10590,0.9375,0.5,-0.1875,0
10610,5.125,-0.5,1.0625,0
10630,3.125,2.5625,0.125,0
10650,-0.3125,-1.125,0.625,0
10670,-4.0625,-5,0,0
10690,-9,-2.5625,-2.625,0
10710,-7.3125,8.3125,-2.8125,0
10730,-1.5625,6.8125,-6.5,0
10750,4.875,-1.3125,-4.875,0
10770,9.4375,-1.375,2,0
10790,9.75,-2.5,4.5,0
10810,3.8125,-5.3125,3.5,0
10830,-3.875,-4.9375,2.125,0
10850,-13,3.8125,-0.875,0
10870,-12.5625,10.5,-5.6875,0
10890,-11.875,8.75,-10.5625,0
10910,-6.625,0.375,0,0
10930,0.6875,-6.5,8.4375,0
10950,6.9375,-9.8125,8.625,0
10970,9.5,-7,1.3125,0
10990,9.0625,3.0625,-2.875,0
11010,4.0625,8.125,-5.8125,0
11030,-0.9375,5.3125,-7.5,0
11050,-2.5625,-0.9375,-1.5,0
11070,-7.25,-5,5.1875,0
11090,-10.125,-8.1875,7.25,0
11110,-8.25,-7.1875,3.1875,0
11130,-6.75,-4.0625,-0.4375,0
11150,-3.0625,-2.875,-3.5625,0
11170,5.125,1,-5.375,0
11190,13.1875,5,-6.875,0
11210,16.375,1,-5.5625,0
11230,16.75,-2.5625,0.125,0
11240,10.0625,-8.625,6.625,0
11260,0.9375,-11.5625,9.5625,0
11280,-8.625,-6.0625,6.4375,0
11300,-13.1875,2.5,0.625,0
11320,-15.875,6.8125,-4.5625,0
11340,-13.6875,6.6875,-5.3125,0
11360,-5.75,2.875,-1.875,0
11380,2.125,-0.375,-0.5625,0
11400,9.75,-0.875,0.5,0
11420,15,-2.5,0.6875,0
11440,14.3125,-5.4375,2.4375,0
11460,8.75,-7.375,3.125,0
11480,0.8125,-6,3,0
11500,-3.75,-4.625,0.375,0
11520,-8.1875,-4.6875,0,0
11540,-8.125,0.1875,-1.5625,0
11560,-7.4375,0.875,-4.0625,0
11580,-3.1875,2.875,-5,0
11600,4.1875,1.5625,-3,0
11620,9.75,-6,-1.125,0
11640,12.9375,-12.5,4.125,0
11660,9.25,-9.3125,6.75,0
11680,1.1875,-9.5625,2.8125,0
11700,-2.6875,-8.25,-2.1875,0
11720,0.75,0,-4.125,0
11740,7.0625,7.5625,-5.125,0
11760,9,2.4375,-5.0625,0
11780,6.0625,-7.5,2.375,0
11800,-1.625,-8.0625,8.8125,0
11820,-6.5,-3.9375,4.25,0
11840,-4.125,-0.375,-2.8125,0
11860,-1.9375,2.625,-4.25,0
11880,1,6.25,-2.125,0
11900,8,0.875,0.8125,0
11920,12.125,-5.875,5.3125,0
11940,13.3125,-9.125,11.5625,0
11960,10,-8.3125,11,0
11980,3.5625,-5.125,5.5,0
12000,-8.5625,-0.9375,0.6875,0
12020,-17.9375,3.375,-0.125,0
12040,-17.25,8.0625,-3.8125,0
12060,-6.875,7.6875,-8,0
12080,2.625,4.0625,-6,0
12100,13.4375,1.1875,1,0
12120,20.8125,-2.5625,4.375,0
12140,22.5625,-3.4375,3.6875,0
12160,17.125,-3.75,2.25,0
12180,10.3125,-1.3125,3.625,0
12200,0.125,-4.8125,8,0
12220,-12.5625,-10.875,12.5,0
12240,-19.375,-8.5,16,0
12260,-19.9375,6.25,17.125,0
12280,-14.1875,29.0625,5.5,0
12300,-4.25,42.375,-9.0625,0
12320,7.8125,44.25,-5.125,0
12340,36.8125,73.9375,2.75,0
12360,32.9375,82.5625,-9.0625,0
12380,81.25,6.0625,-44.375,0
12400,151,-28.375,-132.562,0
12420,136.562,-30.9375,-80.5,0
12440,37.125,-16.0625,30,0
12460,-53.4375,18.375,15,0
12480,-92.375,-6.375,-112.125,0
12500,-124.125,-6.5,-49.9375,0
12520,-45.4375,7.875,9.25,0
12540,24.9375,-75.75,-55.4375,0
12560,-11.0625,-48.625,-37.5625,0
12580,-26.6875,4.1875,-39.25,0
12600,58.5,65.375,-30.6875,0
12620,72.875,15.25,109.438,0
12640,71.9375,36.5,75.6875,0
12660,99.375,-50.0625,-35.8125,0
12680,237.375,-23.375,22.4375,0
12700,262.5,93.375,196.938,0
12720,267.688,141.812,270.312,0
12740,304.562,153.438,238.625,0
12760,410.375,109.375,247.25,0
12780,426.062,89.5625,212.562,0
12800,317.938,-76.9375,76,0
12820,94.3125,-75.875,99.6875,0
12840,27.875,-27.6875,136.688,0
12860,-78.6875,33.75,64.8125,0
12880,-113.25,39.1875,-38.5625,0
12900,-71.125,28.375,-89.125,0
12920,-107.312,-5.75,-66.4375,0
12940,-86,-103.75,-99.0625,0
12960,-67.125,-132.5,-112.938,0
12980,-27.4375,-161.938,-37.125,0
13000,-37.5625,-124.562,-53.875,0
13020,-148.938,-131.062,-225.438,0
13040,-198.125,-247.562,-304.812,0
13060,-219.812,-228.875,-230.688,0
13080,-205.312,-235.875,-189.125,0
13100,-159.312,-112.875,-95.875,0
13120,-71.125,-96,-122.188,0
13140,18,-33.3125,-70.375,0
13160,-5,7.6875,-73.9375,0
13180,-56.6875,-9.4375,-64.6875,0
13200,-37.25,-51.875,-50.5625,0
13220,-74.375,-131.812,-23.25,0
13240,-129.625,-180.312,-6.4375,0
13260,-156.938,-237.875,31,0
13280,-170.625,-308,65.875,0
13300,-237.5,-390.188,117.375,0
13320,-263.875,-382.812,211.312,0
13340,-291.75,-274.812,287.375,0
13360,-338.5,-29.75,186.312,0
13380,-180.438,-22.4375,147,0
13400,-192.375,113.75,210.062,0
13420,-103.812,211.438,-67.3125,0
13440,94,308.188,-172.5,0
13460,-75.4375,238.188,1.3125,0
13480,342.25,-23.875,91.25,0
13500,383.312,-101.562,12.3125,0
13520,62.5,-37,-50.4375,0
13540,148.812,-67.25,-51.5,0
13560,197.438,-94.9375,-97.5625,0
13580,154.5,-144.25,-60.4375,0
13600,-31.125,-118.812,-25.1875,0
13620,-107.125,-132.375,11.3125,0
13640,-38.25,-109.375,-12.25,0
13660,-26.4375,-33.375,-40,0
13680,-44.0625,-19.375,-41.4375,0
13700,-2.8125,-51.5625,0.9375,0
13720,6.25,-66.4375,5.375,0
13740,7.8125,-91.9375,-10.5625,0
13760,-104.062,-76.125,20.3125,0
13780,-119.562,-62.8125,69.625,0
13790,-160.75,-40.5,-89.6875,0
13810,-130.75,-33.1875,-143.438,0
13830,-24.125,-18.3125,-165.75,0
13850,-29.0625,-22.0625,-29.125,0
13870,-47.625,8.9375,47.6875,0
13890,-27.6875,25.25,17.375,0
13910,-29.875,23.625,21.6875,0
13930,-69.25,10.875,2.1875,0
13950,-69.125,18.625,30.75,0
13970,-75.875,-2.125,21.875,0
13990,-47.375,14.125,48.5,0
14010,-27,36.9375,29.125,0
14030,-71.25,93.625,-22.625,0
14050,-29.625,164.062,54.5,0
14070,-117.062,201.812,101.875,0
14090,-90.5625,221.188,55.9375,0
14110,-77.25,192.25,41.125,0
14130,-139.75,211.688,59.4375,0
14150,-65.625,198.625,83.1875,0
14170,-47,185.312,99.625,0
14190,-48.4375,134.375,69.75,0
14210,26.8125,40.875,29.875,0
14230,14.5625,2.6875,65.75,0
14250,9.8125,29.25,76.1875,0
14270,48.6875,41.6875,28.6875,0
14290,57.875,50.1875,1.5625,0
14310,28.125,42.6875,-0.625,0
14330,14.6875,10.75,-7.375,0
14350,-5.625,-56.6875,-21.75,0
14370,10.5625,-101.625,-49.8125,0
14390,21.6875,-189.812,-115.688,0
14410,40.1875,-243,-56.375,0
14430,34.125,-274.75,-60.5625,0
14450,40.0625,-216.125,-36.4375,0
14470,64.75,-81.25,-41.6875,0
14490,53.125,19.1875,-120,0
14510,34,5.625,-123.812,0
14530,77.875,-85.5,-108.625,0
14550,-21.625,-118.75,-118.125,0
14570,-34.25,-67.6875,-173.5,0
14590,45.5625,-43.4375,-178.625,0
14610,63.625,-9.625,-121.5,0
14630,35.625,-8.6875,-73.0625,0
14650,39.125,42.75,-1.1875,0
14670,17.5625,54.75,-35.4375,0
14690,-46.4375,57.6875,10.3125,0
14710,-80.9375,25.4375,61.125,0
14730,-72.8125,53.375,84.375,0
14750,-122.938,102.312,62.875,0
14770,-64.25,97,223.25,0
14790,-44,102.562,246.875,0
14810,-39.375,174.5,209.438,0
14830,96.125,255.875,274.938,0
14850,50.375,415.375,333.25,0
14870,140.812,448.188,219.5,0
14890,210.25,202,33.5,0
14910,180.688,-15.125,119.375,0
14930,265.125,-208.688,166.312,0
14950,269.188,-269.25,44.9375,0
14970,249.938,-189.5,60.25,0
14990,254,-101.562,74.625,0
15010,262.562,-59.875,-20.625,0
15030,167.5,-42,-62.3125,0
15050,47.625,-29.8125,10.0625,0
15070,-32.3125,-34.25,56.3125,0
15090,-32.375,-1.3125,-21.9375,0
15110,-56.0625,56.9375,-49.8125,0
15130,-98.375,97.875,-34.3125,0
15150,-156.812,77.875,-49.375,0
15170,-175,-23.5625,-66.0625,0
15190,-157.688,-89,-39.9375,0
15210,-178.75,-122.875,-59.375,0
15230,-174.75,-154.875,-138.438,0
15250,-162.625,-211.562,-140.625,0
15260,-123.438,-203.188,-71.875,0
15260,-124.375,-128.375,-41.5,0
15280,-78.875,-71.625,-57.25,0
15310,-82.875,-51.0625,-66.8125,0
15350,-54.625,-55.625,-51.9375,0
15370,-33.6875,-65.25,-59.375,0
15390,-4.875,-90.875,-57.0625,0
15410,-12.3125,-80.0625,-46.6875,0
15430,-14.75,-80.6875,-18.5625,0
15450,6.5625,-69.8125,-20.5,0
15470,8.4375,-47.6875,-23.8125,0
15490,-3.4375,-67.1875,-15.9375,0
15510,-12.75,-66.9375,-1.8125,0
15530,-21.0625,-58.3125,0.375,0
15550,-16.0625,-77.0625,11.625,0
15570,-27.9375,-68.0625,1.5,0
15590,-53.25,-75.6875,13.75,0
15610,-40.625,-71.875,5.4375,0
15630,-15.0625,-35.1875,-4.9375,0
15650,-22.8125,25.125,-14,0
15670,-7.5625,51.125,-23.125,0
15690,28.375,30.625,-4.4375,0
15710,12.9375,28.5,9.8125,0
15730,20.875,6.3125,4.375,0
15750,20.875,-2.625,5.5,0
15770,4.25,0.625,23.3125,0
15790,2.6875,-1.5,22.1875,0
15810,13.625,-8.0625,31.8125,0
15830,1.5,-8.5625,59.0625,0
15850,2.0625,-12.75,93.5,0
15870,23.25,-24.375,93.125,0
15890,23.375,-34.375,74.4375,0
15910,31.6875,5.125,69.875,0
15930,35.125,-40.0625,51.375,0
15950,71.125,5.3125,50.125,0
15970,21.75,80.6875,-15.25,0
15990,8.0625,96.3125,-94.25,0
16010,15.25,48.6875,-86.5,0
16030,-15.75,19.3125,-64.75,0
16050,-27.875,81.125,-23.5,0
16070,-81.75,32.4375,-7.3125,0
16090,-55.5,-54.5625,15.5625,0
16110,-104.938,-135.75,26.75,0
16130,-144.062,-226.875,54.375,0
16150,-94.4375,-205.375,64.625,0
16170,-68.375,-137.312,27.375,0
16190,-84.9375,-80.25,47.875,0
16210,33.9375,-18.5,71.0625,0
16230,59.9375,17.375,56.5,0
16250,12.9375,20.0625,38.125,0
16270,115.75,7.9375,27.6875,0
16290,122.875,-35.0625,29.3125,0
16310,113.812,-83.625,18.875,0
16320,164.938,-137.812,-20.5,0
16340,183.75,-196.312,-26.25,0
16360,164.562,-224.375,-20,0
16380,129.5,-199.938,-100.25,0
16400,138,-133.75,-220.625,0
16420,169.25,-127.562,-149.188,0
16440,114,-30.8125,59.0625,0
16460,126.5,42.625,-24,0
16480,66.6875,131.562,-155.875,0
16500,35.6875,172.25,-99.25,0
16520,31.125,108.438,-4.5,0
16540,8.375,58.75,-20.5,0
16560,20.6875,4.625,-3.25,0
16580,-13.6875,-2,-17.625,0
16600,22.4375,32,-9.6875,0
16620,10.5625,97.5625,12.875,0
16640,45.625,163.438,37.4375,0
16660,59.9375,221.438,71.4375,0
16680,64.375,259.438,46.4375,0
16700,89.875,253.688,22.0625,0
16720,169.812,247.625,122.312,0
16740,-0.1875,177.375,-12.9375,0
16760,34.125,79.3125,-47.6875,0
16780,22.0625,30.8125,-6.75,0
16800,-24.25,-19,0.75,0
16820,-45.0625,-41.0625,-0.1875,0
16820,-41.4375,-42.375,9,0
16840,-39.5,-42.0625,3.25,0
16880,-34.4375,-25.1875,-7.9375,0
16900,1.875,25.5625,13.5,0
16920,3.8125,72.4375,11.3125,0
16940,-1.0625,67.75,-13.3125,0
16960,-37.75,28.375,-19.375,0
16980,-53.375,10.5625,-28,0
17000,-66.0625,16,-40.0625,0
17020,-98.5,7.875,-26.1875,0
17040,-137.375,-0.6875,-50.125,0
17060,-108.938,84.75,-68.75,0
17080,-111.5,177.875,-70.75,0
17100,-69.75,187.75,-40.625,0
17120,-92.9375,216.5,-54.5,0
17140,-97.1875,187.125,-93.1875,0
17160,-84.1875,90.125,-83.5,0
17180,-53.375,-33.625,-67.1875,0
17200,-44.4375,-99.5625,-84.875,0
17220,-73.25,-182,-106.25,0
17240,-103.375,-277.062,-115.688,0
17260,-97.6875,-303.25,-85.3125,0
17280,-74.25,-203.875,-34.125,0
17300,-67.3125,-38.6875,-28.75,0
17320,-86.75,38.1875,-1.625,0
17340,-137.812,15.5,-17.8125,0
17360,-105.25,36,-11.3125,0
17380,-90.1875,-41.1875,-56.6875,0
17400,-90.5625,-36.125,-51.125,0
17420,-90.25,18.9375,-39.8125,0
17440,-90.3125,68.375,-56.875,0
17460,-52.4375,59.9375,-23.6875,0
17480,-29.5,10.1875,-16.375,0
17500,16,-14.125,-17.4375,0
17520,4.5625,-5.1875,-8.9375,0
17540,-30.1875,13.4375,-7.125,0
17560,-33.875,25.5,-4.25,0
17580,-27.125,28.8125,-0.0625,0
17600,-27.6875,45.375,0.3125,0
17620,7.6875,68.1875,24.5625,0
17640,-83.75,27.125,93.3125,0
17660,34.5,86.25,78.25,0
17680,-15.875,63.3125,103.812,0
17700,-30.5,112.812,140.75,0
17720,115.688,164.375,74.6875,0
17740,77,28.6875,51.5625,0
17760,-30.875,-10.875,57.875,0
17780,-59.25,-17.25,-42.9375,0
17800,-23.4375,-126.375,-121.938,0
17820,-111.688,-177.25,-96.6875,0
17840,-4.9375,-84.5,-27.6875,0
17860,34,-18.9375,-19.8125,0
17880,-24.9375,21.4375,-68.375,0
17900,-73.25,-113.875,-165.875,0
17920,-24.0625,-130.875,-124.438,0
17940,-21.375,-50.5,-73.8125,0
17960,-14.4375,28.25,-12.3125,0
17980,-44.3125,8.9375,-31.25,0
18000,-39.5,-28.5625,-19.8125,0
18020,-87.8125,-44.375,-14.3125,0
18040,-97.9375,-15.9375,12.125,0
18060,-126.25,1.75,36,0
18080,-126.5,23.5,79.4375,0
18100,-216.688,70.75,175.688,0
18120,2.5625,32.125,201.312,0
18140,-172.812,-103.688,165.312,0
18160,-130.125,-115.188,53.75,0
18180,-177.812,-96.875,-0.1875,0
18200,-82.75,-108.688,31.8125,0
18220,-41.5625,-95.375,77.1875,0
18240,5.4375,-65.125,89.9375,0
18260,39.9375,-70.8125,192.5,0
18280,56.875,-73.3125,239.375,0
18300,10.3125,-101.438,176.875,0
18320,17.625,-115.5,48.125,0
18340,61.0625,-110.938,-17.375,0
18360,32.5625,-98.125,38.5625,0
18380,-15.75,-135.312,91.3125,0
18400,-2.75,-187.438,133.062,0
18420,18.8125,-210.438,112.5,0
18440,107.875,-132.625,-32.25,0
18460,-5,-54.625,-10.9375,0
18480,31,-46.1875,93.75,0
18500,61.375,-2.875,81.75,0
18520,28.4375,36,75.25,0
18540,-5.3125,51.4375,71.625,0
18560,-7.1875,81.25,76.1875,0
18580,22.3125,88.1875,5.5625,0
18600,-8.6875,54.4375,3.75,0
18620,18.9375,5.8125,15.3125,0
18640,19.1875,-34.75,-4.875,0
18660,6,-51.6875,-15.5625,0
18680,-26.9375,17.0625,-33.1875,0
18700,-75.375,31.5625,-125,0
18720,-94.0625,14.5625,-40.9375,0
18740,-61.8125,27,-6.25,0
18760,-105.625,95.0625,20.8125,0
18780,-46.6875,152.875,85.1875,0
18800,-56.8125,171.875,100.438,0
18820,-23.75,183.125,90.375,0
18840,6.0625,45.5625,55.4375,0
18860,60.375,-32.25,56.375,0
18880,93,-26.25,13.8125,0
18900,51.25,-86.875,35.0625,0
18910,67.3125,-27,71.0625,0
18930,68.4375,19.875,32.25,0
18950,30.6875,40.1875,54.5625,0
18970,-12.875,58.5,52.8125,0
18990,-27.0625,64.25,12.9375,0
19010,-52.75,56.0625,-9.125,0
19030,-14.25,34.9375,-11.875,0
19050,-35.125,46.9375,23.375,0
19070,-17.0625,78.625,14.5625,0
19090,-6.5,83.375,0.6875,0
19110,15.1875,37,8.8125,0
19130,23.6875,4.1875,31.375,0
19150,18.25,-9.875,19.5625,0
19170,-1.4375,1.875,-3.5,0
19190,0.3125,4,-21.5,0
19210,-15.8125,7.0625,-8.3125,0
19230,-3.625,30.375,19.75,0
19250,-2.6875,52,25.5625,0
19270,17.3125,113.438,-4.4375,0
19290,64.5,103.125,-100.5,0
19310,39,56.125,-101.5,0
