Timestamp, Angle x, Angle y, Angle z, Marker
10,-2.4341,0.0411578,1.14544,0
50,-2.4341,0.0411578,1.14544,0
70,-2.4341,0.0411578,1.14544,0
90,-2.4341,0.0411578,1.14544,0
110,-2.4341,0.0411578,1.14544,0
120,-2.43403,0.0410965,1.14545,0
120,-2.43403,0.0410965,1.14545,0
170,-2.43409,0.0410622,1.1456,0
190,-2.43403,0.0410965,1.14545,0
210,-2.4341,0.0411578,1.14544,0
230,-2.45595,-0.00289596,1.11676,0
250,-2.4743,-0.0219946,1.11231,0
270,-2.36029,-0.0287342,1.06843,0
290,-2.24674,-0.0591326,1.09381,0
310,-2.16611,-0.167931,1.1038,0
330,-2.1385,-0.264115,1.08697,0
350,-2.18727,-0.38946,1.03922,0
370,-2.19321,-0.428506,0.988574,0
390,-2.34266,-0.37416,0.933365,0
410,-2.46818,-0.251151,0.856363,0
430,-2.53976,-0.103039,0.735185,0
450,-2.56541,0.0156648,0.583612,0
470,-2.57753,0.091131,0.458885,0
490,-2.64391,0.158586,0.381719,0
510,-2.70847,0.229518,0.307383,0
530,-2.7859,0.294358,0.180086,0
550,-2.85034,0.340678,0.0199098,0
570,-2.91829,0.366799,-0.126482,0
590,-3.00606,0.384488,-0.256827,0
610,-3.07929,0.394273,-0.374682,0
630,3.14132,0.400045,-0.489058,0
650,3.07825,0.403073,-0.599321,0
670,3.00532,0.394648,-0.70706,0
690,2.89834,0.368162,-0.816449,0
710,2.76754,0.343977,-0.91293,0
730,2.66734,0.330708,-0.972862,0
750,2.61235,0.322994,-1.02745,0
770,2.53553,0.277002,-1.07579,0
790,2.40105,0.208092,-1.09499,0
810,2.24075,0.147538,-1.11541,0
830,2.07708,0.0997683,-1.16399,0
850,1.9336,0.0474108,-1.18845,0
870,1.78332,0.0291263,-1.20777,0
890,1.64761,0.0184036,-1.20666,0
910,1.50443,0.0166217,-1.20356,0
930,1.38182,0.0317824,-1.1825,0
950,1.31249,0.0712249,-1.1329,0
970,1.31815,0.122576,-1.05708,0
990,1.43145,0.172883,-0.935662,0
1010,1.61071,0.200828,-0.815094,0
1030,1.77252,0.180344,-0.732037,0
1040,1.91101,0.1502,-0.670144,0
1060,2.0198,0.120128,-0.604827,0
1080,2.06957,0.0942129,-0.537038,0
1100,2.05874,0.066597,-0.458508,0
1120,2.03587,0.0373099,-0.3631,0
1140,2.02521,0.0150012,-0.280202,0
1160,2.04182,-0.0222889,-0.248123,0
1180,2.08729,-0.0609991,-0.239608,0
1200,2.15079,-0.0889893,-0.21411,0
1220,2.21583,-0.114383,-0.181385,0
1240,2.27539,-0.14742,-0.15323,0
1260,2.33996,-0.183541,-0.116322,0
1280,2.39087,-0.212637,-0.081454,0
1300,2.44266,-0.227691,-0.0758895,0
1320,2.48001,-0.216933,-0.0891604,0
1340,2.47829,-0.193978,-0.102532,0
1360,2.4656,-0.178046,-0.108361,0
1380,2.44521,-0.154773,-0.0969916,0
1400,2.43295,-0.122945,-0.0846699,0
1420,2.41266,-0.0771369,-0.0719257,0
1440,2.34987,-0.0226085,-0.0572487,0
1460,2.25258,0.0380703,-0.0512691,0
1480,2.14091,0.0933379,-0.0546836,0
1500,2.03904,0.137784,-0.0555293,0
1520,1.97598,0.163151,-0.0605147,0
1540,1.95033,0.171687,-0.0760313,0
1560,1.94926,0.170262,-0.10474,0
1580,1.97247,0.153481,-0.15697,0
1600,2.00298,0.143805,-0.216895,0
1620,2.02374,0.150052,-0.275511,0
1640,2.02842,0.161467,-0.348607,0
1660,2.0182,0.170115,-0.421778,0
1680,1.98012,0.180504,-0.492115,0
1700,1.94707,0.175794,-0.560124,0
1720,1.93448,0.173828,-0.600626,0
1740,1.93103,0.174675,-0.623245,0
1760,1.9404,0.179682,-0.642622,0
1780,1.95818,0.183513,-0.659604,0
1800,1.96984,0.187293,-0.675454,0
1820,1.97328,0.190045,-0.691647,0
1840,1.95714,0.195828,-0.705845,0
1860,1.96634,0.202362,-0.71739,0
1880,1.99073,0.201709,-0.725329,0
1900,2.02221,0.197625,-0.724128,0
1920,2.04855,0.196749,-0.722204,0
1940,2.08035,0.198639,-0.718103,0
1960,2.10315,0.195424,-0.722253,0
1980,2.1147,0.191295,-0.728113,0
2000,2.11043,0.187518,-0.739005,0
2020,2.09909,0.182762,-0.754713,0
2040,2.08804,0.179112,-0.76857,0
2060,2.07594,0.181434,-0.784832,0
2080,2.06043,0.180894,-0.804201,0
2100,2.04041,0.180864,-0.823718,0
2120,2.02663,0.175448,-0.840787,0
2140,2.0121,0.169845,-0.848121,0
2160,1.97807,0.183431,-0.858181,0
2180,1.98249,0.190238,-0.847613,0
2200,2.01717,0.201839,-0.838279,0
2220,2.05327,0.191867,-0.830594,0
2240,2.0815,0.170789,-0.815901,0
2260,2.06878,0.167175,-0.789715,0
2280,2.05774,0.176162,-0.738047,0
2300,2.05144,0.170742,-0.677153,0
2320,2.05972,0.185089,-0.696565,0
2340,2.04865,0.184923,-0.753816,0
2360,2.02778,0.181917,-0.799991,0
2380,1.98559,0.178232,-0.838773,0
2400,1.94406,0.169235,-0.857595,0
2420,1.9221,0.17174,-0.850547,0
2440,1.90434,0.182575,-0.839962,0
2460,1.88667,0.190131,-0.828099,0
2480,1.86639,0.186761,-0.828676,0
2500,1.85508,0.175892,-0.833382,0
2520,1.85218,0.163269,-0.837754,0
2540,1.85325,0.152278,-0.840383,0
2560,1.85245,0.145929,-0.837605,0
2580,1.85742,0.145236,-0.831678,0
2600,1.85505,0.146316,-0.831489,0
2620,1.84946,0.145815,-0.835441,0
2640,1.84814,0.144025,-0.839478,0
2660,1.84141,0.140986,-0.844307,0
2680,1.83635,0.139512,-0.845846,0
2700,1.83677,0.139676,-0.843323,0
2720,1.84247,0.14136,-0.839752,0
2740,1.84926,0.142186,-0.838616,0
2760,1.8497,0.141003,-0.839519,0
2780,1.84546,0.140248,-0.8401,0
2800,1.83993,0.140824,-0.840958,0
2820,1.84122,0.141285,-0.840339,0
2840,1.84399,0.140085,-0.839968,0
2860,1.84698,0.13845,-0.839628,0
2880,1.84979,0.137054,-0.839566,0
2900,1.85478,0.136582,-0.838522,0
2920,1.86018,0.135882,-0.836849,0
2940,1.8613,0.13489,-0.834852,0
2960,1.85884,0.13618,-0.833371,0
2980,1.85126,0.13897,-0.834529,0
3000,1.84742,0.142161,-0.833939,0
3020,1.84586,0.145704,-0.832507,0
3040,1.84986,0.148739,-0.830311,0
3060,1.85395,0.149529,-0.829793,0
3080,1.85721,0.148589,-0.829563,0
3100,1.85959,0.14714,-0.830484,0
3120,1.86131,0.146729,-0.830805,0
3140,1.86148,0.147652,-0.831272,0
3160,1.86101,0.149336,-0.830591,0
3180,1.85797,0.150373,-0.831026,0
3200,1.85448,0.150982,-0.831366,0
3220,1.8519,0.152623,-0.831494,0
3240,1.85006,0.154187,-0.832118,0
3260,1.85167,0.155916,-0.832025,0
3280,1.85465,0.156457,-0.83219,0
3300,1.85495,0.155655,-0.834383,0
3320,1.855,0.153912,-0.836783,0
3340,1.85507,0.153419,-0.838885,0
3360,1.85682,0.154388,-0.839222,0
3380,1.85835,0.154891,-0.840084,0
3400,1.86069,0.155081,-0.840851,0
3420,1.86234,0.154926,-0.841502,0
3440,1.86258,0.154126,-0.842262,0
3460,1.8639,0.153547,-0.842608,0
3480,1.86448,0.153084,-0.843326,0
3500,1.86619,0.152914,-0.843329,0
3520,1.86762,0.153064,-0.842506,0
3540,1.86696,0.15418,-0.842487,0
3560,1.86499,0.154832,-0.843326,0
3570,1.86454,0.155561,-0.844201,0
3590,1.86446,0.156068,-0.846065,0
3610,1.86667,0.157342,-0.84718,0
3630,1.8679,0.159657,-0.848232,0
3650,1.86822,0.162545,-0.848463,0
3670,1.86828,0.164177,-0.848378,0
3690,1.86887,0.163983,-0.848497,0
3710,1.87132,0.162641,-0.848623,0
3730,1.8738,0.160974,-0.849469,0
3750,1.87546,0.1611,-0.849036,0
3770,1.87374,0.163228,-0.847738,0
3790,1.87168,0.16579,-0.846121,0
3810,1.86752,0.167252,-0.84727,0
3830,1.86513,0.168353,-0.848461,0
3850,1.86423,0.170076,-0.849633,0
3870,1.8645,0.172087,-0.850573,0
3890,1.86506,0.173509,-0.851549,0
3910,1.86686,0.173802,-0.853333,0
3930,1.8704,0.172955,-0.854809,0
3950,1.87373,0.173077,-0.854831,0
3970,1.8743,0.174907,-0.854037,0
3990,1.87198,0.176293,-0.852964,0
4010,1.86854,0.175851,-0.852867,0
4030,1.86727,0.174876,-0.853505,0
4050,1.86865,0.173934,-0.853188,0
4070,1.86983,0.173817,-0.852581,0
4090,1.87058,0.174916,-0.852181,0
4110,1.86912,0.17647,-0.852097,0
4130,1.86601,0.177174,-0.853452,0
4150,1.86442,0.176835,-0.855185,0
4170,1.86552,0.176246,-0.855897,0
4190,1.86718,0.176015,-0.856184,0
4210,1.86775,0.176813,-0.856361,0
4230,1.8681,0.178494,-0.856373,0
4250,1.87074,0.179831,-0.855988,0
4270,1.87268,0.179332,-0.85609,0
4290,1.87564,0.178324,-0.855556,0
4310,1.87497,0.177063,-0.856213,0
4330,1.87129,0.176242,-0.85674,0
4350,1.86841,0.176914,-0.856344,0
4370,1.86709,0.177612,-0.856087,0
4390,1.86755,0.178316,-0.855606,0
4410,1.86897,0.178926,-0.856503,0
4430,1.87204,0.17936,-0.856181,0
4450,1.87298,0.179636,-0.856326,0
4470,1.87288,0.180299,-0.856544,0
4490,1.87184,0.181801,-0.856994,0
4510,1.87196,0.183379,-0.856539,0
4530,1.87329,0.185191,-0.85572,0
4550,1.87383,0.185733,-0.855747,0
4570,1.87242,0.184935,-0.857035,0
4590,1.87023,0.183353,-0.858503,0
4610,1.8702,0.183318,-0.858528,0
4630,1.87199,0.184038,-0.857811,0
4650,1.87561,0.185245,-0.856937,0
4670,1.87863,0.185522,-0.856324,0
4690,1.87833,0.185213,-0.856838,0
4710,1.87726,0.18637,-0.856544,0
4730,1.87472,0.186609,-0.856478,0
4750,1.87311,0.185965,-0.857194,0
4770,1.8738,0.185652,-0.857296,0
4790,1.87303,0.185542,-0.857506,0
4810,1.87033,0.186239,-0.858389,0
4830,1.8692,0.186961,-0.859405,0
4850,1.86917,0.187232,-0.860711,0
4870,1.87082,0.187864,-0.861478,0
4890,1.87356,0.189181,-0.861175,0
4910,1.87265,0.190102,-0.86276,0
4930,1.87144,0.189723,-0.864301,0
4950,1.87165,0.188444,-0.865484,0
4970,1.8718,0.187228,-0.866299,0
4990,1.8707,0.187311,-0.867006,0
5010,1.86938,0.188988,-0.867317,0
5030,1.86924,0.190065,-0.867423,0
5050,1.87015,0.19031,-0.867846,0
5070,1.87123,0.189112,-0.869148,0
5090,1.87072,0.187435,-0.870483,0
5110,1.87122,0.187232,-0.871285,0
5130,1.87365,0.187491,-0.870617,0
5150,1.87276,0.18755,-0.871718,0
5170,1.87022,0.187596,-0.873113,0
5190,1.87004,0.188414,-0.873323,0
5210,1.87192,0.189432,-0.873465,0
5230,1.87474,0.19029,-0.873398,0
5250,1.87722,0.190899,-0.873478,0
5270,1.87768,0.19183,-0.873427,0
5290,1.87682,0.193311,-0.873287,0
5310,1.87608,0.194801,-0.872957,0
5330,1.8756,0.195669,-0.872684,0
5350,1.8756,0.195669,-0.872684,0
5370,1.87472,0.195095,-0.872978,0
5390,1.87362,0.19531,-0.873268,0
5410,1.8736,0.19563,-0.873048,0
5430,1.87341,0.195554,-0.87305,0
5450,1.87415,0.195634,-0.873119,0
5470,1.87451,0.195657,-0.873295,0
5490,1.8759,0.195621,-0.873168,0
5510,1.87666,0.195829,-0.873056,0
5530,1.87639,0.19668,-0.872936,0
5550,1.87451,0.1979,-0.873071,0
5570,1.87187,0.198333,-0.873391,0
5590,1.87188,0.198689,-0.873146,0
5610,1.8727,0.199103,-0.872302,0
5630,1.87535,0.197454,-0.867831,0
5650,1.88083,0.19407,-0.855226,0
5670,1.89021,0.1911,-0.832047,0
5690,1.87743,0.21535,-0.818294,0
5710,1.92032,0.265448,-0.769637,0
5730,2.03062,0.329705,-0.666839,0
5750,2.21917,0.38899,-0.487696,0
5770,2.45333,0.38901,-0.272528,0
5790,2.77516,0.369641,0.0198849,0
5810,3.01771,0.225031,0.296419,0
5830,-2.96575,0.143975,0.470568,0
5850,-2.8923,0.0555189,0.558524,0
5870,-2.90504,0.0429792,0.530401,0
5890,-2.94435,0.0703619,0.479625,0
5910,-2.97673,0.112471,0.460673,0
5930,-2.99967,0.176049,0.443538,0
5950,-3.02012,0.217508,0.423105,0
5970,-3.02395,0.242064,0.406465,0
5990,-2.95645,0.27011,0.402198,0
6010,-2.84479,0.250623,0.424401,0
6030,-2.79221,0.192491,0.465124,0
6050,-2.80464,0.149333,0.504063,0
6070,-2.8525,0.112081,0.522597,0
6090,-2.89787,0.0833999,0.523733,0
6110,-2.9144,0.0545258,0.546175,0
6120,-2.90585,0.0298915,0.574459,0
6140,-2.8981,0.0134316,0.596399,0
6160,-2.90806,0.0179409,0.618541,0
6180,-2.93895,0.0252586,0.649713,0
6200,-2.9854,0.0327738,0.69696,0
6220,-3.03751,0.0245791,0.743769,0
6240,-3.0619,0.0142388,0.776634,0
6260,-3.05632,0.00623729,0.796798,0
6280,-3.02685,0.0371657,0.78737,0
6300,-2.99216,0.0793474,0.755346,0
6320,-2.97959,0.138262,0.725725,0
6340,-3.01497,0.241455,0.676054,0
6360,-3.07403,0.361395,0.622599,0
6380,-3.13767,0.484984,0.588478,0
6400,3.10107,0.586244,0.595893,0
6420,3.08871,0.649927,0.604352,0
6440,3.05931,0.674416,0.560107,0
6460,2.95761,0.703243,0.405658,0
6480,2.78322,0.6705,0.207471,0
6500,2.52287,0.549752,-0.0616971,0
6520,2.33329,0.386147,-0.287727,0
6540,2.24941,0.317339,-0.465702,0
6560,2.31618,0.336046,-0.503984,0
6580,2.41203,0.368389,-0.419777,0
6600,2.50155,0.413376,-0.354945,0
6620,2.53082,0.422133,-0.319428,0
6640,2.40846,0.401113,-0.439009,0
6660,2.26432,0.350044,-0.559033,0
6680,2.19125,0.319265,-0.595848,0
6700,2.17826,0.318782,-0.584546,0
6720,2.14144,0.338131,-0.612995,0
6740,2.03755,0.360151,-0.646431,0
6760,1.88864,0.378164,-0.670045,0
6780,1.76927,0.404313,-0.692685,0
6800,1.69363,0.434872,-0.708851,0
6820,1.6569,0.466793,-0.721495,0
6840,1.64621,0.501722,-0.715881,0
6860,1.64398,0.515349,-0.728993,0
6880,1.65354,0.504627,-0.752796,0
6900,1.65724,0.473399,-0.785955,0
6920,1.58571,0.47895,-0.801354,0
6940,1.47839,0.525183,-0.850121,0
6960,1.31385,0.502468,-0.976388,0
6980,1.11946,0.353977,-1.08654,0
7000,0.983858,0.205836,-1.10642,0
7020,0.840489,0.050692,-1.13839,0
7040,0.636807,0.00677612,-1.11967,0
7060,0.47606,-0.0392839,-1.08183,0
7080,0.347127,-0.0747086,-1.04852,0
7100,0.227937,-0.134104,-1.03399,0
7120,0.0471528,-0.182564,-0.976875,0
7140,-0.115401,-0.187016,-0.90138,0
7160,-0.255149,-0.150091,-0.834103,0
7180,-0.33607,-0.0757471,-0.792802,0
7200,-0.312702,0.00629676,-0.770594,0
7220,-0.248047,0.0609774,-0.735819,0
7240,-0.150547,0.0632824,-0.690287,0
7260,-0.0304846,0.0524957,-0.647047,0
7280,0.112903,0.0625531,-0.601234,0
7300,0.255391,0.0840464,-0.557278,0
7320,0.377421,0.106487,-0.514144,0
7340,0.513517,0.0705774,-0.449691,0
7360,0.683348,0.0141981,-0.380723,0
7380,0.77149,-0.010029,-0.324554,0
7400,0.752317,-0.0357231,-0.260734,0
7420,0.700391,-0.0455847,-0.24005,0
7440,0.654665,-0.037635,-0.246427,0
7460,0.612617,-0.0222598,-0.261763,0
7480,0.550777,0.00933604,-0.271084,0
7500,0.513079,0.0467339,-0.2698,0
7520,0.526088,0.0804125,-0.254764,0
7540,0.549055,0.100375,-0.227747,0
7560,0.588504,0.0973399,-0.19802,0
7580,0.626842,0.0929218,-0.168771,0
7600,0.658245,0.0729181,-0.136868,0
7620,0.672821,0.0831325,-0.0671148,0
7640,0.670705,0.118322,0.0201739,0
7660,0.670543,0.149026,0.101901,0
7680,0.683807,0.1995,0.154382,0
7700,0.699741,0.235266,0.184397,0
7720,0.713422,0.278742,0.194991,0
7740,0.732462,0.352403,0.182998,0
7760,0.7287,0.369904,0.15465,0
7780,0.760099,0.387438,0.152261,0
7800,0.799811,0.389021,0.147161,0
7820,0.838248,0.415196,0.140879,0
7840,0.889837,0.451666,0.148801,0
7860,0.960971,0.509318,0.18268,0
7880,1.04829,0.578516,0.230315,0
7900,1.15372,0.663971,0.279836,0
7920,1.27137,0.751483,0.323089,0
7940,1.34452,0.829733,0.330672,0
7960,1.43607,0.832875,0.371394,0
7980,1.50239,0.823268,0.417755,0
8000,1.53506,0.816076,0.411928,0
8020,1.53026,0.803099,0.385297,0
8040,1.45761,0.797893,0.344231,0
8060,1.35831,0.774784,0.263983,0
8080,1.31222,0.761232,0.205486,0
8100,1.27121,0.745874,0.158574,0
8120,1.23959,0.742446,0.1142,0
8140,1.20785,0.733411,0.0777294,0
8160,1.20019,0.714309,0.0646964,0
8180,1.20258,0.702347,0.0683213,0
8200,1.21224,0.697173,0.0981483,0
8220,1.20844,0.69565,0.110287,0
8240,1.18451,0.684334,0.092393,0
8260,1.15756,0.66262,0.0675746,0
8280,1.13569,0.642933,0.0488419,0
8300,1.11778,0.629104,0.0343798,0
8320,1.1069,0.626426,0.0310255,0
8340,1.09968,0.640435,0.0309229,0
8360,1.1079,0.652381,0.0392221,0
8380,1.11181,0.648659,0.0429829,0
8400,1.10894,0.639391,0.0420908,0
8420,1.10034,0.626869,0.0300428,0
8440,1.08704,0.613904,0.0116504,0
8460,1.07753,0.608392,0.000964862,0
8480,1.07259,0.607165,-0.00780884,0
8500,1.07097,0.610327,-0.013891,0
8520,1.07413,0.613623,-0.0181272,0
8540,1.07791,0.612757,-0.0213802,0
8560,1.08003,0.611695,-0.0236118,0
8580,1.07989,0.603069,-0.0263926,0
8600,1.07298,0.585145,-0.0334061,0
8620,1.05836,0.556097,-0.0452424,0
8640,1.04189,0.533201,-0.0510076,0
8660,1.02313,0.520238,-0.0529163,0
8670,0.999898,0.511298,-0.0598293,0
8690,0.976382,0.50578,-0.0770933,0
8710,0.951829,0.489118,-0.0993946,0
8730,0.931881,0.469066,-0.120028,0
8750,0.916583,0.452838,-0.134589,0
8770,0.903506,0.429943,-0.141939,0
8790,0.885657,0.389203,-0.143353,0
8810,0.868844,0.365317,-0.136179,0
8830,0.843801,0.314886,-0.142491,0
8850,0.821946,0.267701,-0.147796,0
8870,0.789859,0.226008,-0.159159,0
8890,0.768068,0.205684,-0.165646,0
8910,0.762787,0.205466,-0.169313,0
8930,0.769196,0.216884,-0.176731,0
8950,0.781298,0.235482,-0.184286,0
8970,0.79881,0.24625,-0.192994,0
8990,0.818865,0.250702,-0.199596,0
9010,0.829927,0.248447,-0.200349,0
9030,0.830688,0.241726,-0.201267,0
9050,0.833747,0.237412,-0.203173,0
9070,0.835136,0.238234,-0.205696,0
9090,0.829958,0.241873,-0.210485,0
9110,0.825927,0.24178,-0.215592,0
9130,0.826944,0.239117,-0.217081,0
9150,0.829768,0.23698,-0.215204,0
9170,0.830945,0.242491,-0.21151,0
9190,0.829938,0.254081,-0.210154,0
9210,0.827434,0.261165,-0.212746,0
9230,0.820471,0.259517,-0.21581,0
9250,0.815136,0.250437,-0.215744,0
9270,0.813512,0.24158,-0.216599,0
9290,0.812552,0.241896,-0.218582,0
9310,0.812652,0.246863,-0.220697,0
9330,0.814914,0.252417,-0.222109,0
9350,0.815875,0.252619,-0.223722,0
9370,0.817422,0.249493,-0.225466,0
9390,0.817958,0.245881,-0.228298,0
9410,0.819387,0.246749,-0.228506,0
9430,0.821263,0.249686,-0.228062,0
9450,0.823149,0.252327,-0.229647,0
9470,0.825881,0.249718,-0.231783,0
9490,0.826705,0.245147,-0.231763,0
9510,0.825206,0.239974,-0.230677,0
9530,0.819925,0.237436,-0.23119,0
9550,0.813688,0.238266,-0.232078,0
9570,0.809356,0.24223,-0.232079,0
9590,0.809111,0.248665,-0.231583,0
9610,0.811551,0.254221,-0.23262,0
9630,0.815598,0.255101,-0.234259,0
9650,0.818372,0.253386,-0.234755,0
9670,0.819872,0.25008,-0.235483,0
9690,0.81873,0.248484,-0.237457,0
9710,0.817052,0.247565,-0.239061,0
9730,0.815975,0.246976,-0.239668,0
9750,0.814498,0.245091,-0.240818,0
9770,0.813496,0.243978,-0.240818,0
9790,0.811509,0.245364,-0.240792,0
9810,0.809198,0.250503,-0.241816,0
9830,0.810419,0.253084,-0.243238,0
9850,0.813554,0.253802,-0.243907,0
9870,0.819717,0.251412,-0.243633,0
9890,0.825918,0.245952,-0.244003,0
9910,0.828387,0.240365,-0.243781,0
