Timestamp, Angle x, Angle y, Angle z, Marker
9930,0.826285,0.237516,-0.243642,0
9950,0.820681,0.237464,-0.24389,0
9970,0.814344,0.241835,-0.242614,0
9990,0.809116,0.248404,-0.241346,0
10010,0.807649,0.253109,-0.241646,0
10030,0.809252,0.254351,-0.242923,0
10050,0.812995,0.252308,-0.243477,0
10070,0.815761,0.249203,-0.244467,0
10090,0.816377,0.245109,-0.247072,0
10110,0.815398,0.241575,-0.249164,0
10130,0.813718,0.239146,-0.250709,0
10150,0.814316,0.237554,-0.25203,0
10170,0.81481,0.239892,-0.251959,0
10190,0.814174,0.245627,-0.251242,0
10210,0.813563,0.250791,-0.252235,0
10230,0.81214,0.252005,-0.253733,0
10250,0.809453,0.248736,-0.255024,0
10270,0.808378,0.243599,-0.256264,0
10290,0.809144,0.239332,-0.25813,0
10310,0.811179,0.238238,-0.259684,0
10330,0.812563,0.240423,-0.260719,0
10350,0.813241,0.241368,-0.261353,0
10370,0.811999,0.241413,-0.261977,0
10390,0.810696,0.242477,-0.261891,0
10410,0.811871,0.244796,-0.261795,0
10430,0.814562,0.246632,-0.261786,0
10450,0.81709,0.24767,-0.261881,0
10470,0.818848,0.24577,-0.262004,0
10490,0.818895,0.243732,-0.261631,0
10510,0.816257,0.244696,-0.261265,0
10530,0.813573,0.245632,-0.261452,0
10550,0.810814,0.246925,-0.260986,0
10570,0.808911,0.246864,-0.260717,0
10590,0.808755,0.246894,-0.260845,0
10610,0.810458,0.246448,-0.260659,0
10630,0.811675,0.24707,-0.260046,0
10650,0.81169,0.24668,-0.260061,0
10670,0.81007,0.2452,-0.261316,0
10690,0.806398,0.24435,-0.262747,0
10710,0.803747,0.246589,-0.261332,0
10730,0.802177,0.25067,-0.26152,0
10750,0.802615,0.252036,-0.263228,0
10770,0.806073,0.251644,-0.263021,0
10790,0.810161,0.250232,-0.262358,0
10810,0.81234,0.248097,-0.262682,0
10830,0.811843,0.24568,-0.263197,0
10850,0.807952,0.245901,-0.262285,0
10870,0.803786,0.249896,-0.260919,0
10890,0.798415,0.255379,-0.261636,0
10910,0.794936,0.256558,-0.261833,0
10930,0.793802,0.253356,-0.261695,0
10950,0.795219,0.248658,-0.262282,0
10970,0.798228,0.245794,-0.263666,0
10990,0.801829,0.246413,-0.263561,0
11010,0.80378,0.249868,-0.262682,0
11030,0.804011,0.253669,-0.263012,0
11050,0.803496,0.254752,-0.263568,0
11070,0.801053,0.252779,-0.263447,0
11090,0.797252,0.249169,-0.263839,0
11110,0.793345,0.246171,-0.265056,0
11130,0.789457,0.244722,-0.266457,0
11150,0.7865,0.244405,-0.268542,0
11170,0.786988,0.245568,-0.269799,0
11190,0.790851,0.248978,-0.270465,0
11210,0.796671,0.251289,-0.271417,0
11230,0.803563,0.251548,-0.271795,0
11240,0.808857,0.248441,-0.271908,0
11260,0.810938,0.242859,-0.272036,0
11280,0.809255,0.238759,-0.271656,0
11300,0.805584,0.238214,-0.270772,0
11320,0.799876,0.240514,-0.270199,0
11340,0.793608,0.243607,-0.27013,0
11360,0.789795,0.245394,-0.270347,0
11380,0.78876,0.246123,-0.270946,0
11400,0.79088,0.24615,-0.271321,0
11420,0.795752,0.245855,-0.271933,0
11440,0.800999,0.244277,-0.272497,0
11460,0.804687,0.241763,-0.273429,0
11480,0.805987,0.239129,-0.273899,0
11500,0.80513,0.237526,-0.274894,0
11520,0.802076,0.235683,-0.275952,0
11540,0.798795,0.235561,-0.276467,0
11560,0.795152,0.236484,-0.277411,0
11580,0.792711,0.238628,-0.27816,0
11600,0.79305,0.240704,-0.278807,0
11620,0.795124,0.240491,-0.280805,0
11640,0.799407,0.236781,-0.283008,0
11660,0.803146,0.232588,-0.283406,0
11680,0.803935,0.22917,-0.285049,0
11700,0.802803,0.226726,-0.287604,0
11720,0.803015,0.226933,-0.288603,0
11740,0.805843,0.230251,-0.287892,0
11760,0.809358,0.233001,-0.288327,0
11780,0.812067,0.2311,-0.289516,0
11800,0.812356,0.226865,-0.289221,0
11820,0.810443,0.224268,-0.289039,0
11840,0.808904,0.224352,-0.289904,0
11860,0.807512,0.225804,-0.290464,0
11880,0.807709,0.228327,-0.289397,0
11900,0.810521,0.229349,-0.288983,0
11920,0.814933,0.227338,-0.289186,0
11940,0.820186,0.222418,-0.288515,0
11960,0.82512,0.217125,-0.287808,0
11980,0.827635,0.213818,-0.287461,0
12000,0.825449,0.212458,-0.287453,0
12020,0.819371,0.212483,-0.286492,0
12040,0.812348,0.215052,-0.28559,0
12060,0.808395,0.219001,-0.285889,0
12080,0.807515,0.222128,-0.28668,0
12100,0.811407,0.22296,-0.286281,0
12120,0.81888,0.221782,-0.28585,0
12140,0.827734,0.2204,-0.285584,0
12160,0.835376,0.219067,-0.285663,0
12180,0.841151,0.218117,-0.284736,0
12200,0.842991,0.215064,-0.283794,0
12220,0.839527,0.208318,-0.283442,0
12240,0.833172,0.19994,-0.281857,0
12260,0.826471,0.193899,-0.27625,0
12280,0.821669,0.196702,-0.267645,0
12300,0.819421,0.207623,-0.259303,0
12320,0.821441,0.218797,-0.249568,0
12340,0.839278,0.236578,-0.229269,0
12360,0.850807,0.258929,-0.210404,0
12380,0.873688,0.274995,-0.219924,0
12400,0.915009,0.305422,-0.258353,0
12420,0.955536,0.321024,-0.28466,0
12440,0.978261,0.304664,-0.280354,0
12460,0.972727,0.305966,-0.268575,0
12480,0.933031,0.337256,-0.294096,0
12500,0.882521,0.348804,-0.30833,0
12520,0.859992,0.354639,-0.306767,0
12540,0.854482,0.349449,-0.342211,0
12560,0.84181,0.343237,-0.365388,0
12580,0.826544,0.35043,-0.375026,0
12600,0.843609,0.368593,-0.367042,0
12620,0.878432,0.343575,-0.336681,0
12640,0.915022,0.333126,-0.307857,0
12660,0.939715,0.337524,-0.331391,0
12680,1.01879,0.325303,-0.334861,0
12700,1.12832,0.279492,-0.271013,0
12720,1.24254,0.210164,-0.187177,0
12740,1.36005,0.143664,-0.112734,0
12760,1.50858,0.0629362,-0.0630597,0
12780,1.65932,-0.0088314,-0.0327939,0
12800,1.77515,-0.0298976,-0.0632139,0
12820,1.82598,-0.0586634,-0.0976674,0
12840,1.83906,-0.103807,-0.119598,0
12860,1.80942,-0.132434,-0.113688,0
12880,1.76746,-0.122762,-0.0972219,0
12900,1.73961,-0.0926725,-0.0815716,0
12920,1.70295,-0.0685609,-0.0801203,0
12940,1.67541,-0.0286789,-0.112126,0
12960,1.6515,0.016552,-0.154389,0
12980,1.64066,0.0337485,-0.209826,0
13000,1.62624,0.0549798,-0.252007,0
13020,1.5725,0.135783,-0.295494,0
13040,1.48921,0.238034,-0.386815,0
13060,1.39052,0.306762,-0.479001,0
13080,1.28701,0.35028,-0.579349,0
13100,1.21215,0.367899,-0.630881,0
13120,1.16666,0.393855,-0.682222,0
13140,1.1643,0.40575,-0.70431,0
13160,1.16905,0.431252,-0.708646,0
13180,1.14622,0.450078,-0.720938,0
13200,1.12271,0.46308,-0.746999,0
13220,1.07683,0.450143,-0.795743,0
13240,1.00823,0.420957,-0.856011,0
13260,0.929734,0.366134,-0.922574,0
13280,0.848818,0.282473,-0.99455,0
13300,0.753828,0.158915,-1.06469,0
13320,0.66335,0.00794124,-1.09516,0
13340,0.56198,-0.13278,-1.06844,0
13360,0.436347,-0.176659,-1.016,0
13380,0.36325,-0.207033,-0.970556,0
13400,0.274968,-0.196071,-0.886042,0
13420,0.233072,-0.121677,-0.889305,0
13440,0.259663,-0.00226975,-0.920953,0
13460,0.234079,0.0781934,-0.900198,0
13480,0.35215,0.0652075,-0.872225,0
13500,0.483485,0.0321581,-0.88283,0
13520,0.520372,0.0323568,-0.903943,0
13540,0.575846,0.0233394,-0.931357,0
13560,0.648207,0.0164906,-0.978105,0
13580,0.705481,-0.00882074,-1.02613,0
13600,0.698903,-0.033645,-1.05962,0
13620,0.665784,-0.0718014,-1.08581,0
13640,0.655908,-0.100773,-1.11286,0
13660,0.648854,-0.106576,-1.13107,0
13680,0.632676,-0.100826,-1.14655,0
13700,0.632699,-0.112121,-1.15696,0
13720,0.636793,-0.130231,-1.16939,0
13740,0.642643,-0.153354,-1.1916,0
13760,0.613143,-0.179937,-1.20253,0
13780,0.573501,-0.211991,-1.19516,0
13790,0.524711,-0.20974,-1.23001,0
13810,0.488707,-0.196543,-1.2803,0
13830,0.489044,-0.175661,-1.33496,0
13850,0.479652,-0.186207,-1.3475,0
13870,0.46145,-0.198599,-1.33123,0
13890,0.457838,-0.198414,-1.32325,0
13910,0.450723,-0.1945,-1.31355,0
13930,0.429867,-0.192104,-1.31201,0
13950,0.402353,-0.189874,-1.29914,0
13970,0.370706,-0.194152,-1.29141,0
13990,0.347292,-0.197702,-1.27277,0
14010,0.337028,-0.194361,-1.25901,0
14030,0.316554,-0.167724,-1.25688,0
14050,0.304052,-0.119438,-1.22125,0
14070,0.261473,-0.0630598,-1.16758,0
14090,0.231372,0.00705758,-1.12998,0
14110,0.206019,0.0697093,-1.10127,0
14130,0.160018,0.138868,-1.06735,0
14150,0.141803,0.204102,-1.02811,0
14170,0.132916,0.265013,-0.984211,0
14190,0.122474,0.310348,-0.953507,0
14210,0.128309,0.330858,-0.943102,0
14230,0.134955,0.331652,-0.921018,0
14250,0.146296,0.335786,-0.892163,0
14270,0.167401,0.346007,-0.879236,0
14290,0.187488,0.363988,-0.875933,0
14310,0.200981,0.383005,-0.871987,0
14330,0.208633,0.394888,-0.872663,0
14350,0.205188,0.384316,-0.88391,0
14370,0.199893,0.354722,-0.909603,0
14390,0.189089,0.300362,-0.965177,0
14410,0.192297,0.222331,-1.00206,0
14430,0.196342,0.132001,-1.04215,0
14450,0.208154,0.0580972,-1.06972,0
14470,0.235413,0.0217577,-1.08994,0
14490,0.25395,0.0378277,-1.12896,0
14510,0.264388,0.052481,-1.17024,0
14530,0.289616,0.0365253,-1.21481,0
14550,0.28175,0.00839126,-1.26602,0
14570,0.271102,0.000437528,-1.3307,0
14590,0.286403,0.00186579,-1.39477,0
14610,0.307883,0.0113239,-1.43637,0
14630,0.323663,0.016893,-1.46142,0
14650,0.347677,0.0302368,-1.45667,0
14670,0.369196,0.048329,-1.46094,0
14690,0.361884,0.0663075,-1.44988,0
14710,0.341148,0.0675625,-1.42627,0
14730,0.322571,0.0710525,-1.39209,0
14750,0.282126,0.0969334,-1.36039,0
14770,0.268748,0.108924,-1.27573,0
14790,0.263274,0.120895,-1.18271,0
14810,0.260257,0.159215,-1.0957,0
14830,0.314474,0.21634,-0.976821,0
14850,0.373129,0.31344,-0.813642,0
14870,0.469441,0.428871,-0.672309,0
14890,0.559258,0.490853,-0.624749,0
14910,0.634098,0.469331,-0.591374,0
14930,0.725794,0.379573,-0.592299,0
14950,0.8027,0.301058,-0.648418,0
14970,0.882815,0.23947,-0.68444,0
14990,0.969986,0.19467,-0.697021,0
15010,1.05952,0.188507,-0.718522,0
15030,1.1171,0.200381,-0.741304,0
15050,1.1503,0.193187,-0.745855,0
15070,1.14987,0.166198,-0.746811,0
15090,1.14339,0.168239,-0.749535,0
15110,1.13307,0.18805,-0.737353,0
15130,1.114,0.216668,-0.709076,0
15150,1.06508,0.246722,-0.69209,0
15170,1.00005,0.264797,-0.711362,0
15190,0.936418,0.260916,-0.745957,0
15210,0.862881,0.252148,-0.793682,0
15230,0.783957,0.251762,-0.868223,0
15250,0.705212,0.230698,-0.957034,0
15260,0.646878,0.189487,-1.02265,0
15260,0.596289,0.159718,-1.06117,0
15280,0.564134,0.144481,-1.09192,0
15310,0.528448,0.139803,-1.12173,0
15350,0.502371,0.131872,-1.14789,0
15370,0.484035,0.126182,-1.17742,0
15390,0.473491,0.110783,-1.21049,0
15410,0.467045,0.0926404,-1.23778,0
15430,0.460956,0.0687865,-1.25615,0
15450,0.464543,0.0479744,-1.27333,0
15470,0.466142,0.0385802,-1.28823,0
15490,0.46512,0.0174524,-1.30375,0
15510,0.461024,-0.00454764,-1.3148,0
15530,0.454579,-0.0237296,-1.32354,0
15550,0.450557,-0.0502979,-1.33176,0
15570,0.44317,-0.0730276,-1.34161,0
15590,0.427243,-0.100622,-1.34864,0
15610,0.41388,-0.12848,-1.35722,0
15630,0.405066,-0.146038,-1.36306,0
15650,0.390638,-0.141528,-1.36331,0
15670,0.382945,-0.121796,-1.36324,0
15690,0.389758,-0.110426,-1.36038,0
15710,0.393554,-0.101059,-1.35339,0
15730,0.401612,-0.0978656,-1.35114,0
15750,0.409705,-0.0984197,-1.34982,0
15770,0.412343,-0.101924,-1.34238,0
15790,0.412669,-0.105411,-1.33542,0
15810,0.415942,-0.112257,-1.32636,0
15830,0.413398,-0.123904,-1.30841,0
15850,0.410033,-0.141425,-1.27991,0
15870,0.412573,-0.163204,-1.25306,0
15890,0.414504,-0.186316,-1.23328,0
15910,0.420981,-0.19618,-1.2098,0
15930,0.431084,-0.217725,-1.1989,0
15950,0.452327,-0.229553,-1.18191,0
15970,0.457254,-0.206346,-1.17401,0
15990,0.462341,-0.161205,-1.18869,0
16010,0.470556,-0.13085,-1.20817,0
16030,0.467762,-0.11617,-1.22543,0
16050,0.459938,-0.0859973,-1.22035,0
16070,0.434568,-0.0676209,-1.21801,0
16090,0.418931,-0.0792514,-1.22123,0
16110,0.38428,-0.124193,-1.2313,0
16130,0.336552,-0.203738,-1.2416,0
16150,0.304343,-0.280143,-1.24298,0
16170,0.281677,-0.330354,-1.24782,0
16190,0.244119,-0.367634,-1.23669,0
16210,0.237251,-0.38506,-1.2088,0
16230,0.239363,-0.388084,-1.18269,0
16250,0.229179,-0.384553,-1.16368,0
16270,0.264091,-0.383621,-1.15228,0
16290,0.303455,-0.397362,-1.14495,0
16310,0.343913,-0.425792,-1.14801,0
16320,0.412685,-0.466294,-1.1749,0
16340,0.497335,-0.522722,-1.2183,0
16360,0.583779,-0.585956,-1.27283,0
16380,0.6772,-0.622678,-1.35732,0
16400,0.788844,-0.60664,-1.46612,0
16420,0.896477,-0.598765,-1.54949,0
16440,0.935888,-0.623724,-1.54596,0
16460,0.977536,-0.609482,-1.53847,0
16480,0.99801,-0.540207,-1.52991,0
16500,0.991948,-0.476943,-1.49328,0
16520,0.989542,-0.453621,-1.45985,0
16540,0.986966,-0.429153,-1.4455,0
16560,0.998463,-0.424349,-1.44665,0
16580,0.99971,-0.42177,-1.45261,0
16600,1.00799,-0.418711,-1.44594,0
16620,0.999199,-0.411204,-1.41237,0
16640,0.992047,-0.393245,-1.35271,0
16660,0.98266,-0.373282,-1.2688,0
16680,0.974346,-0.33641,-1.1793,0
16700,0.979445,-0.293395,-1.09724,0
16720,1.01568,-0.282453,-0.999051,0
16740,1.004,-0.243554,-0.94767,0
16760,1.00983,-0.203455,-0.932202,0
16780,1.01832,-0.186751,-0.924566,0
16800,1.01666,-0.185113,-0.93126,0
16820,1.00248,-0.191071,-0.943496,0
16820,0.986973,-0.202067,-0.953773,0
16840,0.975458,-0.213211,-0.965477,0
16880,0.966798,-0.219657,-0.974873,0
16900,0.965671,-0.220131,-0.964676,0
16920,0.963312,-0.209787,-0.941323,0
16940,0.96304,-0.190151,-0.924975,0
16960,0.954271,-0.175002,-0.921599,0
16980,0.940074,-0.162532,-0.925012,0
17000,0.917588,-0.145474,-0.928882,0
17020,0.881183,-0.133231,-0.932111,0
17040,0.835392,-0.120814,-0.943845,0
17060,0.797929,-0.0855005,-0.938884,0
17080,0.758464,-0.0256313,-0.912906,0
17100,0.733676,0.0318506,-0.878833,0
17120,0.701988,0.101599,-0.843372,0
17140,0.66904,0.174621,-0.827269,0
17160,0.641403,0.228871,-0.830774,0
17180,0.619473,0.246822,-0.856644,0
17200,0.590757,0.244334,-0.902704,0
17220,0.549988,0.212741,-0.969922,0
17240,0.499616,0.149733,-1.05446,0
17260,0.459381,0.0679318,-1.12971,0
17280,0.433068,0.00486152,-1.1712,0
17300,0.408762,-0.0148646,-1.18586,0
17320,0.375816,-0.00383415,-1.18118,0
17340,0.327976,0.00340687,-1.18525,0
17360,0.292488,0.0166876,-1.18501,0
17380,0.263866,0.00823466,-1.20792,0
17400,0.23225,-0.00285898,-1.22834,0
17420,0.19373,0.000759535,-1.24052,0
17440,0.150942,0.0278066,-1.25604,0
17460,0.12471,0.055134,-1.26168,0
17480,0.113553,0.0617734,-1.26704,0
17500,0.120027,0.0582726,-1.27366,0
17520,0.122198,0.0543745,-1.27688,0
17540,0.113365,0.057682,-1.27861,0
17560,0.103045,0.0654113,-1.27902,0
17580,0.0928144,0.0744702,-1.27821,0
17600,0.0843727,0.0864819,-1.27657,0
17620,0.0861096,0.11623,-1.26618,0
17640,0.067637,0.122847,-1.23189,0
17660,0.0780103,0.139482,-1.20294,0
17680,0.0741805,0.159652,-1.16521,0
17700,0.0739978,0.194834,-1.11236,0
17720,0.124862,0.249861,-1.07914,0
17740,0.156426,0.267681,-1.05931,0
17760,0.149515,0.265308,-1.03971,0
17780,0.126457,0.271879,-1.05542,0
17800,0.10505,0.235611,-1.10454,0
17820,0.0583666,0.176799,-1.14385,0
17840,0.0585948,0.137898,-1.15485,0
17860,0.0648383,0.127094,-1.16276,0
17880,0.041236,0.134857,-1.18802,0
17900,0.0087056,0.0983252,-1.24723,0
17920,-0.00322601,0.0513663,-1.29088,0
17940,-0.0135353,0.0268798,-1.31661,0
17960,-0.0170602,0.033899,-1.321,0
17980,-0.0305435,0.039666,-1.3319,0
18000,-0.0410162,0.0306073,-1.33831,0
18020,-0.0668765,0.0147166,-1.34232,0
18040,-0.0955472,0.00667538,-1.33758,0
18060,-0.138008,0.00808198,-1.32516,0
18080,-0.180481,0.0206302,-1.29901,0
18100,-0.253676,0.0579418,-1.24448,0
18120,-0.248723,0.0893049,-1.17918,0
18140,-0.306402,0.0745716,-1.11374,0
18160,-0.352271,0.0443488,-1.08324,0
18180,-0.416085,0.0133306,-1.07066,0
18200,-0.447198,-0.0149454,-1.04469,0
18220,-0.472555,-0.0293344,-1.00541,0
18240,-0.483568,-0.034665,-0.96684,0
18260,-0.474756,-0.0256409,-0.895599,0
18280,-0.45973,-0.0110426,-0.809509,0
18300,-0.458413,-0.0150939,-0.738421,0
18320,-0.45344,-0.043828,-0.705653,0
18340,-0.432596,-0.0813276,-0.694546,0
18360,-0.421937,-0.102887,-0.668054,0
18380,-0.432746,-0.131372,-0.619225,0
18400,-0.445111,-0.169968,-0.54841,0
18420,-0.452946,-0.219771,-0.479727,0
18440,-0.41899,-0.268481,-0.469838,0
18460,-0.422818,-0.290837,-0.465027,0
18480,-0.420288,-0.29964,-0.427704,0
18500,-0.404041,-0.295598,-0.400851,0
18520,-0.395455,-0.277204,-0.381991,0
18540,-0.397179,-0.252205,-0.366459,0
18560,-0.404349,-0.219003,-0.352189,0
18580,-0.398753,-0.184022,-0.361882,0
18600,-0.405525,-0.159579,-0.367321,0
18620,-0.401517,-0.151086,-0.362841,0
18640,-0.3935,-0.157119,-0.360004,0
18660,-0.387381,-0.175893,-0.358755,0
18680,-0.385592,-0.17738,-0.373486,0
18700,-0.400743,-0.182737,-0.419367,0
18720,-0.425247,-0.186239,-0.43566,0
18740,-0.44656,-0.186938,-0.441554,0
18760,-0.483301,-0.155536,-0.449836,0
18780,-0.501907,-0.0956864,-0.448634,0
18800,-0.524443,-0.0268525,-0.447455,0
18820,-0.535067,0.0460862,-0.452451,0
18840,-0.540404,0.0811804,-0.444447,0
18860,-0.525401,0.085205,-0.422462,0
18880,-0.502112,0.08194,-0.414532,0
18900,-0.488501,0.0594158,-0.389666,0
18910,-0.464656,0.0553279,-0.363367,0
18930,-0.441106,0.0633382,-0.356317,0
18950,-0.427384,0.0830225,-0.344776,0
18970,-0.428442,0.109576,-0.33615,0
18990,-0.438136,0.134673,-0.341475,0
19010,-0.456755,0.153704,-0.352691,0
19030,-0.465284,0.165079,-0.362289,0
19050,-0.480404,0.183048,-0.362999,0
19070,-0.491411,0.209754,-0.372171,0
19090,-0.49808,0.239854,-0.386317,0
19110,-0.492135,0.259894,-0.389524,0
19130,-0.478315,0.271034,-0.379397,0
19150,-0.467275,0.274003,-0.370744,0
19170,-0.466109,0.275568,-0.371584,0
19190,-0.468665,0.2749,-0.379431,0
19210,-0.476919,0.276154,-0.383719,0
19230,-0.481757,0.28792,-0.383573,0
19250,-0.487639,0.307437,-0.385453,0
19270,-0.489979,0.341695,-0.407021,0
19290,-0.485971,0.359119,-0.458354,0
19310,-0.487619,0.360917,-0.501576,0
