Timestamp, Electrode 1, Electrode 2, Electrode 3, Electrode 4, Electrode 5, Electrode 6, Electrode 7, Electrode 8
117852,17,33,31,23,13,-16,-18,-1,
117852,15,19,9,9,0,-15,-16,-2,
117858,-16,-20,-18,-14,-6,10,13,1,
117858,-11,-20,-15,-15,-5,11,7,2,
117859,3,11,14,9,11,-8,-14,-3,
117859,5,16,16,9,7,-7,-7,-1,
117860,-8,-8,-8,-10,-11,3,2,-1,
117860,-17,-20,-19,-11,-3,11,15,-6,
117871,8,18,16,13,10,-4,-9,-4,
117871,8,9,11,8,10,-7,-9,-1,
117879,-6,-12,-15,-3,1,3,8,1,
117879,-13,-18,-20,-10,-11,9,13,1,
117885,8,14,13,6,4,-6,-13,0,
117885,6,12,10,13,6,-7,-13,1,
117900,-13,-14,-15,-10,-5,9,5,-2,
117900,-12,-12,-11,-6,-13,2,7,1,
117910,12,19,14,14,7,-15,-8,-1,
117910,6,4,7,-2,0,1,1,-1,
117917,-9,-11,-10,-7,-8,2,8,-4,
117917,-6,-10,-8,-4,-5,4,7,3,
117931,1,5,7,1,0,-3,-8,-3,
117931,2,0,1,1,-3,0,2,1,
117938,-7,-6,-2,-4,-2,4,2,0,
117938,0,-8,-4,-8,-5,5,-1,5,
117978,19,35,33,26,13,-16,-21,-8,
117978,4,6,5,4,3,-2,-7,-4,
117979,-14,-21,-25,-17,-9,5,14,2,
117979,-15,-17,-18,-13,-9,5,10,-4,
117980,10,16,12,16,15,-10,-21,-1,
117980,4,5,7,3,0,-8,-7,-2,
117983,-10,-12,-10,-9,-5,6,6,-1,
117983,-10,-13,-16,-11,-12,7,10,-2,
117991,17,21,15,9,1,-10,-9,-4,
117991,7,9,7,3,-2,-8,-10,-2,
117998,-12,-16,-14,-10,-8,2,8,-3,
117998,-15,-17,-15,-6,-4,7,10,0,
118005,11,15,12,5,-1,-8,-11,-3,
118005,4,5,6,1,-2,-9,-11,-5,
118021,-11,-14,-12,-12,-12,2,7,-1,
118021,-7,-9,-9,-8,-8,4,7,-1,
118028,6,10,15,10,6,-6,-12,-1,
118028,0,7,5,3,-1,-5,0,-3,
118037,-9,-12,-12,-10,-9,-1,-2,1,
118037,-2,-12,-7,-4,-7,3,4,1,
118051,3,3,8,-1,3,-3,-6,2,
118051,6,3,-4,2,9,1,0,-2,
118057,-3,-5,-4,-2,-4,4,0,-1,
118057,-8,-4,-6,-7,-8,1,0,0,
118065,-4,3,3,1,3,-5,-5,-7,
118065,1,-2,10,-3,-5,-2,-7,1,
118081,4,0,0,-1,1,-1,0,-1,
118081,1,-3,-5,2,5,6,0,3,
118088,-1,6,3,1,5,-3,0,-1,
118088,-1,1,-3,0,1,0,-3,-3,
118097,-2,-4,-7,-8,-3,-1,-1,-6,
118097,-3,0,-4,-7,5,-1,-4,-2,
118111,5,5,0,2,-2,-3,-9,3,
118111,1,3,0,6,5,-1,0,-7,
118117,-1,-2,-1,-9,-7,2,4,0,
118117,-7,-3,-1,0,4,2,3,-3,
118125,4,-3,0,1,2,3,2,-2,
118125,-2,3,3,-3,-4,-6,0,0,
118141,0,-2,-7,1,-2,1,0,-4,
118141,0,2,-4,-5,2,-1,2,-2,
118148,0,0,1,-2,1,-5,-4,-1,
118148,1,1,1,0,1,0,0,-3,
118157,-3,-3,-5,-4,-8,7,1,-2,
118157,5,-4,4,-2,-6,-5,-3,2,
118171,-5,0,-2,-3,-3,-1,-1,-3,
118171,-1,-1,-2,-2,2,-6,-6,-1,
118177,-6,-5,-4,-1,-2,2,5,4,
118177,-2,-2,1,-1,-3,-1,-2,-5,
118185,-1,2,2,2,-8,0,-7,0,
118185,-3,1,-3,-4,-5,3,-2,2,
118200,-1,0,1,-1,-3,0,-1,-3,
118200,-3,-2,-4,-4,-7,1,2,3,
118208,5,4,0,1,5,3,-3,-1,
118208,-5,-2,1,0,3,-3,-2,-4,
118223,0,-3,-1,-6,-2,-4,-3,-2,
118223,1,-2,-1,-3,-8,-2,-5,-5,
118231,0,7,1,1,6,2,3,-4,
118231,4,-1,0,-1,6,1,0,3,
118238,-3,-5,0,2,-2,0,3,-2,
118238,-6,1,-4,2,5,5,1,-2,
118245,-7,-1,1,-7,-2,-3,1,0,
118245,-2,1,4,-3,-11,-4,-3,-3,
118261,-2,1,-3,1,3,1,-1,-1,
118261,-2,-3,-5,-7,-2,-4,-3,-2,
118268,-1,1,-2,6,6,-3,-2,5,
118268,-5,2,-2,-3,1,-2,-1,3,
118283,1,-1,3,3,2,-3,2,-3,
118283,2,-2,0,-3,-6,1,-2,0,
118291,3,-2,2,-1,-2,-3,-3,-1,
118291,3,0,3,5,2,5,4,2,
118297,-2,-7,-1,-5,-4,1,-1,-2,
118297,-7,0,-5,-1,1,-6,-1,-3,
118305,0,-4,0,-4,-5,-5,0,0,
118305,-4,-1,-5,-1,-4,1,2,2,
118321,6,-1,-4,0,3,-4,-2,2,
118321,-1,-8,0,2,4,5,2,-5,
118328,-3,-4,1,1,-1,-1,-4,-3,
118328,3,1,-3,2,1,-2,-2,-1,
118343,-6,-2,-1,-5,-3,1,-5,-7,
118343,0,-5,2,-1,3,-3,2,1,
118351,4,4,3,0,-2,-1,0,-2,
118351,-1,-1,-6,-5,-5,-1,-3,-4,
118358,-1,1,-2,0,-4,-5,-6,1,
118358,2,0,0,6,3,2,-6,0,
118365,2,0,-5,1,4,1,4,-4,
118365,1,-2,1,-2,0,2,1,2,
118380,-3,4,-4,5,12,2,0,1,
118380,-1,3,0,-5,-5,-1,-3,-2,
118388,-7,-5,2,0,1,-3,-3,1,
118388,-5,-8,-1,2,-1,-6,2,-2,
118403,-8,-8,-3,-8,-4,-3,-3,-2,
118403,-4,-8,2,-5,-11,-2,-7,0,
118411,-4,2,2,1,1,-4,-6,-1,
118411,1,-2,-4,-5,-1,-1,-3,-3,
118417,-1,-3,1,-1,-3,-2,2,-2,
118417,-1,2,-4,0,3,-1,1,0,
118425,-1,-1,-6,-6,-7,-2,-1,-4,
118425,-5,-2,-4,-3,-5,0,-1,1,
118441,3,2,1,0,7,0,0,1,
118441,0,-1,-1,-5,-7,-9,0,-2,
118448,-5,-6,-3,-1,-3,-2,-2,-1,
118448,-6,-4,0,-6,-7,-2,2,-5,
118463,-7,-3,-3,-7,-5,4,2,-3,
118463,-4,-2,1,1,5,2,4,2,
118471,1,-2,2,-2,1,1,-1,3,
118471,-4,-9,-6,-3,9,2,-3,-1,
118477,-4,-3,-7,-1,-10,-7,0,0,
118477,0,-4,2,-3,-5,0,0,1,
118485,0,4,0,0,3,2,3,-2,
118485,5,0,1,4,-1,-2,1,-4,
118501,-3,0,2,3,-2,3,-3,1,
118501,-4,-5,-1,3,3,-1,-4,5,
118508,-1,-3,1,-7,-2,-5,-1,-3,
118508,-2,-1,-3,-2,-2,0,2,1,
118522,-3,0,0,5,4,-2,2,-10,
118522,-1,0,0,-3,-3,0,-8,-3,
118531,-7,-10,-3,-3,-6,1,-3,-6,
118531,-4,-2,-6,-9,-7,1,-1,-1,
118537,1,0,2,-1,-2,-4,-1,0,
118537,2,-1,0,-1,5,-4,-3,-4,
118545,6,0,-6,2,3,3,5,-4,
118545,-3,-2,-4,0,1,2,1,-8,
118561,-4,-4,-7,-6,-1,-2,4,2,
118561,-2,1,0,-1,-2,-5,-1,-4,
118568,0,-2,-3,-10,-8,-3,-2,1,
118568,-2,-6,-3,-9,-11,-5,-6,0,
118583,-1,1,1,-2,2,-3,-3,1,
118583,1,3,-2,-3,-2,-7,-3,-4,
118591,-2,-1,-2,0,4,0,-2,3,
118591,-1,-2,0,0,-2,-1,-5,-3,
118598,2,-2,-1,-3,0,-4,-7,1,
118598,1,4,4,-3,-6,-5,1,1,
118613,-3,0,-3,1,-1,-2,2,-4,
118613,0,0,-3,2,9,-2,0,2,
118620,2,-2,-1,-1,0,-2,-2,0,
118620,-2,-3,-3,-2,-4,-4,3,1,
118628,-2,-1,-2,-2,-3,-1,-2,1,
118628,-2,-1,3,-5,-8,-3,3,-1,
118643,2,0,-3,3,0,-1,2,1,
118643,1,-1,-1,3,7,2,4,-5,
118651,2,-4,-3,-1,0,1,-4,-1,
118651,0,1,-1,-4,-11,-1,-3,1,
118658,3,1,6,-1,-1,-3,-6,2,
118658,-4,1,-3,-5,-11,-3,-4,-5,
118673,2,1,-4,-4,-3,4,2,2,
118673,0,0,0,4,0,-1,0,-6,
118680,-1,-3,-4,1,2,-4,-5,3,
118680,3,4,1,0,-2,2,-2,3,
118688,0,-2,-2,0,0,1,2,2,
118688,-4,-7,-2,-5,-3,0,2,1,
118703,-3,-1,-3,-4,-6,-3,1,2,
118703,2,2,3,3,6,0,-1,1,
118711,0,-5,-1,-5,-1,-3,1,-6,
118711,0,1,-2,-2,5,4,1,4,
118717,-2,3,3,5,3,-3,-4,-6,
118717,1,-1,2,5,1,-2,-3,-7,
118733,-7,-4,-9,0,2,2,5,0,
118733,0,-3,1,1,-3,-3,-4,-2,
118741,-6,-1,0,-7,-7,0,-1,-3,
118741,3,3,0,2,2,4,-1,6,
118748,-3,-1,1,-7,-7,-8,-1,2,
118748,0,1,-5,1,-4,-1,-3,3,
118762,-2,-2,-5,-2,-11,0,-6,-4,
118762,-2,0,2,3,2,-6,-7,-2,
118771,-1,-3,-3,-4,-7,-1,1,-2,
118771,-2,0,-3,-2,1,1,3,-2,
118777,0,0,3,2,3,-2,-2,-5,
118777,0,-6,-3,-2,5,2,1,0,
118793,-1,0,0,0,-5,-4,2,2,
118793,-3,-2,-2,1,6,3,1,-1,
118800,1,-3,-3,-1,6,0,3,0,
118800,-2,1,-4,-8,-13,-2,-7,-2,
118808,-2,-1,1,1,1,1,-7,-2,
118808,-2,-3,0,-3,-1,-7,-5,-3,
118823,-2,1,-2,-4,-5,5,2,1,
118823,2,3,2,3,-2,-4,-1,1,
118831,3,-2,1,1,0,0,-2,-4,
118831,2,1,-4,-2,-1,1,1,0,
118838,-3,5,-2,-6,-3,2,-2,-2,
118838,-3,-6,1,-1,-4,-8,-3,-3,
118853,-1,0,-1,-4,-6,-4,-3,-5,
118853,-2,-5,-4,-4,-5,-1,0,5,
118860,-1,-1,-6,-8,-6,2,2,-8,
118860,1,5,1,-5,-2,-2,-4,-2,
118868,3,-1,-3,0,-2,-1,-3,0,
118868,-4,-5,-4,-3,-1,2,2,-1,
118883,-3,-2,1,2,6,0,-2,-1,
118883,-4,2,0,1,-2,0,0,-4,
118891,1,-1,0,5,1,3,-1,3,
118891,-2,-3,1,-10,-1,-4,-1,-6,
118897,-1,-3,-2,3,4,3,4,0,
118897,-1,-1,4,-1,-5,-3,-5,-1,
118913,1,-4,4,0,-1,-7,1,-2,
118913,-3,0,-3,0,-4,-2,3,1,
118920,-5,-5,-5,-2,0,-4,-3,-1,
118920,1,1,-1,3,9,2,-2,-2,
118927,-1,3,-1,-4,-3,-3,2,1,
118927,-3,-6,-2,0,-2,-2,-1,-1,
118943,4,-5,-1,-3,-9,-4,-2,4,
118943,1,-2,-3,-2,1,-1,1,2,
118951,3,2,3,-1,-3,-3,-7,-3,
118951,-3,4,-6,1,0,1,-7,-1,
118965,3,0,2,0,5,4,6,4,
118965,2,-3,-1,1,1,-2,0,-2,
118974,1,5,-2,0,-1,0,-4,3,
118974,2,2,1,4,-5,-1,2,1,
118988,2,-2,-3,-6,-4,4,4,-1,
118988,4,2,-1,3,1,-3,4,1,
118989,-2,-7,-4,0,4,0,0,-1,
118989,-3,2,0,4,2,1,-1,-4,
119002,1,0,-6,-5,4,3,-2,-3,
119002,0,3,2,0,1,-1,-1,-3,
119011,-5,-1,-2,-1,1,-3,-5,-3,
119011,3,-7,4,1,3,4,0,-1,
119025,2,-5,-1,4,2,-4,-2,-2,
119025,2,4,2,4,-1,-4,-1,-3,
119033,2,0,1,1,2,2,-2,0,
119033,-3,0,-5,-1,1,0,5,-2,
119049,-2,-3,-2,3,0,0,3,4,
119049,4,2,-1,0,0,0,-7,-5,
119049,-4,-2,-7,4,4,-2,-3,2,
119049,-4,-5,-7,-5,4,1,2,3,
119062,-4,-1,1,-4,2,4,-1,2,
119062,-9,-5,2,-1,6,-2,-4,2,
119071,2,2,3,-2,-2,3,-2,-6,
119071,2,-10,-6,-3,2,1,4,2,
119085,1,-2,0,0,-7,-3,-1,-1,
119085,3,8,2,1,-4,0,-1,2,
119093,-1,1,-2,-4,-2,-5,1,3,
119093,-4,-2,-1,1,-5,-1,-2,-5,
119108,-2,0,-3,0,1,0,1,-2,
119108,5,-2,5,1,0,0,-3,-4,
119109,-1,-1,-3,1,2,-1,0,-8,
119109,-5,-1,-3,-7,-6,1,2,-2,
119122,2,1,-2,-3,-2,5,-4,2,
119122,1,2,0,0,1,-4,-4,-2,
119131,-2,3,2,0,4,-2,-6,-3,
119131,-4,0,-7,-4,-3,3,-5,-1,
119145,1,-3,2,-1,-7,1,3,-5,
119145,4,6,3,6,4,-2,-6,-4,
119154,0,3,-2,-2,-2,-3,-2,-3,
119154,-2,-1,-3,-2,1,-3,0,1,
119168,-2,-7,-4,0,2,0,-4,-4,
119168,1,0,-1,-1,-6,-2,-6,-1,
119169,2,0,2,6,1,0,2,-1,
119169,-2,3,-1,2,1,4,-1,-3,
119183,-1,4,-1,-1,-6,-3,-1,-3,
119183,3,3,-2,0,1,1,0,3,
119191,-5,-2,-2,-6,-4,5,3,0,
119191,1,-3,-1,-2,-3,0,0,-1,
119205,-4,-6,-8,0,-3,-3,-3,1,
119205,-1,7,0,2,0,1,0,2,
119213,0,1,0,-4,-6,1,3,-1,
119213,-1,0,1,3,0,4,6,1,
119229,-4,-2,1,-4,-4,-6,2,-5,
119229,2,6,11,2,0,-3,-5,-4,
119229,-2,-1,-5,-3,-2,-1,-2,0,
119229,3,-2,-4,-6,-5,-4,-2,-3,
119243,9,6,-3,4,-6,0,-6,2,
119243,0,5,1,-2,-2,-4,-3,-3,
119251,0,-3,-1,-2,1,-2,0,-1,
119251,0,-3,-6,-8,-5,-2,-5,-2,
119265,-3,-3,3,-2,2,2,-3,3,
119265,2,3,3,0,0,-6,-6,4,
119274,-3,-5,-5,-2,2,-5,-6,2,
119274,-2,-3,-1,-3,-6,-1,1,0,
119288,-8,-2,-4,-7,-4,-5,2,-3,
119288,-3,0,3,3,2,0,-1,-3,
119297,0,2,-4,1,-6,-4,-5,-3,
119297,-1,-5,0,-5,-2,-3,2,-1,
119303,3,-2,2,-11,-12,1,-4,-7,
119303,1,0,0,6,4,0,-5,-2,
119311,3,1,1,-3,-9,-3,0,1,
119311,0,-4,-11,-3,8,-1,0,4,
119325,1,1,-5,3,2,-3,2,-1,
119325,0,0,2,2,-6,-4,0,6,
119334,-1,5,1,-1,-4,-2,-1,3,
119334,-2,-5,-7,-5,-7,-1,-3,0,
119348,-5,3,2,0,1,1,5,-1,
119348,0,-3,-3,-3,1,-5,-3,-6,
119357,-4,-7,1,-5,-7,-2,-6,-7,
119357,1,-4,2,-1,-8,-2,2,3,
119363,0,-1,-2,-6,-5,-2,0,4,
119363,1,3,2,-1,-2,-4,-1,-4,
119372,1,-3,6,3,-1,2,2,-2,
119372,-4,0,-4,-4,-5,-1,-3,-9,
119385,2,-5,-4,0,-2,2,-3,1,
119385,5,-1,-4,1,6,0,-1,-4,
119394,-2,-3,-1,-5,0,-3,-2,-2,
119394,-4,0,-2,-2,-7,1,-5,3,
119408,-1,-6,-6,-6,3,-3,-2,1,
119408,0,1,1,-3,-2,-1,-6,0,
119417,6,6,3,0,-7,-7,-3,3,
119417,-4,-6,-2,-8,-5,-3,0,-3,
119423,-7,-7,-2,-6,-5,-6,0,-2,
119423,-2,4,1,-4,-1,-6,-3,-1,
119431,0,-7,3,1,2,-6,-2,-2,
119431,3,0,2,1,-1,-2,1,1,
119445,-6,-6,-1,-2,-3,-3,-6,-3,
119445,2,1,3,-2,-7,-4,-2,1,
119454,-5,2,0,-1,-1,-1,-4,0,
119454,-5,-6,-5,-5,-6,-1,4,0,
119468,1,-2,-1,2,11,3,0,-6,
119468,-2,-5,0,2,0,-3,-4,0,
119477,-1,1,-3,-1,2,1,0,0,
119477,-4,-1,-1,2,5,3,1,3,
119483,-2,-4,-2,4,5,-1,2,-2,
119483,1,-1,-1,1,-5,-7,-3,-4,
119491,2,-1,3,-12,-9,-3,0,-2,
119491,-1,-4,-2,-9,-9,-3,-2,-6,
119505,-1,1,-7,-4,-6,0,-1,1,
119505,3,3,2,2,7,-2,-2,-1,
119514,4,0,-1,3,-1,-6,-5,-2,
119514,5,0,-1,3,6,-2,-3,-1,
119528,1,0,-2,-7,-8,-2,-2,0,
119528,-5,-1,1,2,-1,0,0,-1,
119537,2,3,-1,1,11,9,-1,3,
119537,-6,0,-2,-4,-5,-3,-1,-1,
119543,-3,-1,-3,-4,1,-1,-4,-3,
119543,4,4,5,1,-8,1,-5,3,
119551,-4,-8,-5,-2,-3,-2,-2,-4,
119551,-5,-7,-7,-4,-1,1,-1,0,
119565,-2,-1,1,2,-3,-4,5,-1,
119565,2,-2,-2,-1,2,-1,-4,1,
119574,-1,-2,2,-2,-2,1,1,0,
119574,-4,0,0,-7,-5,-2,-1,-6,
119587,1,-2,-2,-3,-9,-3,0,-1,
119587,0,4,2,0,-1,1,-1,3,
119597,3,3,-2,1,-3,5,1,6,
119597,-2,-6,-5,-3,-6,2,-2,2,
119603,1,6,1,2,5,3,4,-1,
119603,1,1,-2,-2,-6,-5,-2,1,
119612,-2,-3,-6,-4,-1,-6,0,-2,
119612,-3,-1,-6,2,2,1,1,0,
119625,0,-3,-5,-2,-7,-5,-6,2,
119625,0,2,2,1,3,-1,-5,0,
119634,-4,-6,-4,-5,-11,-4,-5,-3,
119634,-3,-3,-4,-1,-1,-1,6,-2,
119648,-4,-6,-1,-4,2,-4,-7,0,
119648,0,5,3,0,-2,-5,-1,-5,
119657,-4,4,-8,1,2,-1,-1,1,
119657,-2,-8,-1,-4,-6,-3,-3,-1,
119672,-1,2,-2,-5,-4,-4,-2,-3,
119672,1,2,5,-1,-1,-4,-6,-2,
119673,-1,-8,-6,-6,-2,-2,2,1,
119673,-3,-8,-2,-9,-8,-1,2,4,
119685,-6,-4,-4,-2,-2,2,-3,-3,
119685,-1,-3,-2,1,9,-6,-1,-6,
119694,-2,-3,-5,-1,0,2,3,-5,
119694,-2,-3,-3,3,5,6,1,3,
119708,2,-4,1,3,1,0,4,-3,
119708,-3,0,-1,-2,1,-2,-5,2,
119715,-2,-5,2,-1,-2,-1,-1,2,
119715,-2,-5,-3,-2,2,-3,7,-4,
119732,-6,-2,-2,3,1,-2,-1,0,
119732,6,-3,2,0,-5,0,-1,-2,
119733,-5,-3,-1,-7,-4,-4,-5,-2,
119733,4,5,-2,-2,-4,-5,-1,0,
119745,-5,0,-2,0,2,-2,-3,-7,
119745,-5,-2,-3,-3,-3,0,0,-1,
119754,-4,-3,-9,-10,-5,-3,-4,0,
119754,-5,3,0,5,7,-2,-1,-2,
119769,2,-2,-2,-10,-3,-1,-1,3,
119769,1,2,-2,-1,0,2,0,2,
119775,-5,-6,1,3,-1,3,0,1,
119775,2,1,-2,1,-1,2,-1,2,
119791,2,0,6,2,0,2,1,3,
119791,2,3,0,-2,-5,-8,-6,-4,
119793,-3,-3,-2,1,1,3,2,2,
119793,-8,-2,-4,-2,-1,0,-3,0,
119805,2,3,1,3,0,1,-1,0,
119805,3,3,4,0,-4,-5,-2,1,
119814,0,-1,-4,-4,-4,0,1,-1,
119814,-2,-8,-4,-3,-7,0,-4,1,
119828,-3,3,-2,1,-2,2,-2,4,
119828,3,5,1,3,-1,0,-5,-1,
119835,-2,-11,-4,-3,-1,-2,1,-1,
119835,-9,-2,-5,-7,-1,-1,-1,-5,
